,BottleneckSummaryIndex,Id,StartDate,EndDate,FromIntersectionName,ToIntersectionName,Direction,MaxDurationMinutes,StartSegmentOffsetMiles,EndSegmentOffsetMiles,MaxLengthMiles,FromPointLat,FromPointLon,ToPointLat,ToPointLon,label
62,105,25ba5886-cdad-490a-8f80-967d46d76b13,2024-01-24T19:44:47.000Z,2024-01-25T00:15:45.000Z,I-75  Exit 14 / Glendale Milford Rd / Vision Way,I-75  Exit 7 / OH-562,Southbound,271,0.061,0.975,4.91,39.24343925,-84.44934065,39.180839987212046,-84.48544001,Yes
63,83,753408bf-6387-47eb-8a70-56f2c73c34ff,2024-01-24T21:10:57.000Z,2024-01-25T00:19:37.000Z,OH-315  Exit 10 / OH-161 Dublin Granville Rd / OH-161 Granville Rd,OH-315 Olentangy River Rd / Retreat Ln,Northbound,189,0.05,0.76,4.66,40.09251211464182,-83.03697053,40.15827000681317,-83.04576,Yes
64,74,01b59844-a0d6-4177-af2b-0e716f105ebc,2024-01-24T12:42:38.000Z,2024-01-24T12:43:56.000Z,I-71,I-71  Exit 15 / Pfeiffer Rd,Southbound,1,0.294,0,6.37,39.32216588476373,-84.28801659,39.25321433942696,-84.3646462,No
65,156,2ab7c931-6e72-4a25-93db-15bfbebed7ce,2024-01-24T12:51:04.000Z,2024-01-24T13:04:59.000Z,OH-59  Exit 5B / Portage Trl,"OH-8  Exits 1A,1B / OH-59  Exit 1B / Fountain St",Westbound,14,0.573,0,2.94,41.12261992803368,-81.48629004,41.08386,-81.50383,Yes
66,14,3842cb04-18ad-41ab-a7ae-dfc2c9d11459,2024-01-24T13:49:55.000Z,2024-01-24T14:01:36.000Z,US-23 Summit St,US-33 3rd St / Mound St,Southbound,12,0.408,0,2.03,39.98426761894429,-83.0015696,39.95560561193579,-82.99665973,Yes
67,152,cff4a0ee-b89e-4b2c-b38e-b02b9837425b,2024-01-24T12:27:49.000Z,2024-01-24T14:09:46.000Z,I-74  Exit 14 / North Bend Rd,"I-75  Exits 3,4 / I-74 / US-52 Hopple St",Eastbound,102,0.041,0.441,4.6,39.18286569926386,-84.59775215,39.14698476135302,-84.5390125,Yes
68,12,a42d143d-e42a-40a9-89bd-b636eb4729df,2024-01-24T20:43:53.000Z,2024-01-24T21:28:57.000Z,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B","I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",Northbound,45,0.029,0.735,3.99,39.288079722205765,-84.43367882,39.28164163835032,-84.36565239,Yes
69,112,149bae0c-78cd-4e49-a2b8-e8991162647c,2024-01-24T13:38:06.000Z,2024-01-24T13:39:12.000Z,I-90  Exit 166 / 117th St,I-90 / I-90 / I-490,Eastbound,1,0.111,0.138,3.72,41.46625995463871,-81.77116048,41.47394001156608,-81.70155898,No
70,5,95c5852c-b990-4f6b-aff3-a45f2d430f52,2024-01-24T05:23:56.000Z,2024-01-24T05:53:52.000Z,OH-122 Middletown Eaton Rd / Hursh Rd,OH-122 East St / Thomas St,Westbound,30,0.817,1.047,8.71,39.53902999803035,-84.46566011,39.64693,-84.52679,Yes
71,46,0f43e068-7aab-4487-9b16-8012cbcf6ce2,2024-01-24T13:36:59.000Z,2024-01-24T13:37:54.000Z,I-71  Exit 19 / Fields Ertel Rd / Escort Dr,"I-71  Exit 14 / OH-126 Ronald Reagan Cross County Hwy Exits 32B,32C",Southbound,1,0.177,0,4.63,39.29590878723727,-84.3130456,39.24588245135457,-84.36599306,No
72,99,70afb976-05fb-4936-8ee9-164a0702c45a,2024-01-24T12:56:05.000Z,2024-01-24T14:24:43.000Z,I-71 / Edwards Rd,I-71  Exit 11 / Kenwood Rd,Northbound,89,0.057,0.409,3.81,39.15611046507565,-84.44034956,39.18734859632527,-84.39047304,Yes
73,160,a23d78de-4aed-47c3-8e98-9b28dbf2b1f4,2024-01-24T13:21:47.000Z,2024-01-24T13:26:39.000Z,"I-270  Exits 35,35A,35B / I-670  Exits 10A-B,10C,10D / US-62",I-670  Exit 6 / Leonard Ave,Westbound,5,0,0.397,3.11,40.01187,-82.90749,39.98101580610818,-82.94660392,No
74,101,1380d1fb-a5b3-4cb7-9de1-5d082ae3fcbf,2024-01-24T12:51:04.000Z,2024-01-24T13:08:03.000Z,"I-71  Exits 231,231A,231B / OH-82 Royalton Rd","I-71  Exits 237,237A,237B / OH-291 Engle Rd / Snow Rd",Northbound,17,0.109,0.268,4.45,41.31548134249647,-81.81177046,41.37840792,-81.81918723,Yes
75,74,0823a23b-6a25-4f7a-95f2-08000f4a8451,2024-01-24T12:46:04.000Z,2024-01-24T12:47:50.000Z,I-71,I-71  Exit 15 / Pfeiffer Rd,Southbound,2,0.189,0.983,6.41,39.32318996770502,-84.28749363,39.25417696963181,-84.3641962,No
76,63,28a61154-12e1-417a-b76d-65bae7c8b68b,2024-01-24T17:34:55.000Z,2024-01-24T18:47:43.000Z,I-71  Exit 131 / OH-37,I-71,Southbound,73,0.21,0.799,5.46,40.25916914219856,-82.92826509,40.184194660892665,-82.94733458,Yes
77,9,a487063a-db73-4c03-be0a-7ee786a7b082,2024-01-24T10:08:45.000Z,2024-01-24T10:12:38.000Z,OH-18 Deshler Rd / Old Deshler Rd,OH-18 Deshler Rd / Hockenberry Rd,Westbound,4,0.467,0.252,7.1,41.183018732608495,-83.72197335,41.20459999433945,-83.83256117,Yes
78,95,9715f636-e8c0-4078-9157-0cf76d252891,2024-01-24T22:14:50.000Z,2024-01-24T22:41:47.000Z,I-670  Exit 3 / Spruce St,"I-71  Exits 109A,109B,110A / I-670  Exits 4A,4A-B,4B,4C,5,5A-5B / Goodale St",Eastbound,27,0.342,0.188,2.35,39.97327,-83.01037,39.97857,-82.97289,No
79,71,80fb6c81-4bf4-4f6f-b66b-b74997497688,2024-01-24T12:38:37.000Z,2024-01-24T13:58:44.000Z,"I-70  Exits 91,91A,91B / CR-3 Hilliard Rome Rd",I-70 / I-670,Eastbound,80,0,0.386,4.68,39.97735,-83.1559,39.96946997017877,-83.06871991,Yes
80,30,501418b4-4e05-4a3f-880a-512c41a64014,2024-01-24T21:26:53.000Z,2024-01-24T23:25:42.000Z,I-270,"I-71  Exits 119,119A,119B / I-270  Exit 26",Northbound,119,0.959,0.182,6.02,40.050840920768906,-82.90201155,40.10796427643316,-82.96160367,Yes
81,27,a71d0271-62df-4fd8-99a6-196f26104d2d,2024-01-24T19:20:49.000Z,2024-01-24T23:39:39.000Z,I-75  Exit 6 / Mitchell Ave,"I-75  Exits 10,10A,10B / OH-126 Ronald Reagan Cross County Hwy Exits 27,27A,27B / Galbraith Rd",Northbound,259,0,0.287,3.76,39.16159,-84.51389,39.19934436064069,-84.4697807,Yes
82,29,91f28d42-5ad3-4753-a443-c6790b9a49bd,2024-01-24T12:47:50.000Z,2024-01-24T12:49:53.000Z,I-275,I-275,Northbound,2,0.597,0.261,6.12,39.17333032096298,-84.26782745,39.24849236781997,-84.30632282,No
83,165,b69571b6-f4ba-4ac5-9faf-f3a387c9bd7f,2024-01-24T20:18:51.000Z,2024-01-24T21:14:32.000Z,"I-71  Exits 109A,109B,110A / I-670  Exits 4A,4A-B,4B,4C,5,5A-5B / Goodale St",I-71  Exit 112 / Hudson St / Homecroft Dr,Northbound,56,0.246,0.512,2.36,39.97697,-82.98344,40.00982706,-82.9875816,Yes
84,92,e616f2ee-7898-422a-9539-6b54f455e091,2024-01-24T20:43:04.000Z,2024-01-24T22:05:06.000Z,OH-59 / Cuyahoga Falls Ave / Riverside Dr,"I-77  Exit 125B / I-76  Exits 23A,23B / OH-8 I-77",Southbound,82,0.079,0.322,3.01,41.11047460765098,-81.49738965,41.067915589544754,-81.50430945,Yes
85,28,5fe5ba2b-3b9e-45d0-9aa6-acc3ee671d05,2024-01-24T12:24:50.000Z,2024-01-24T12:46:39.000Z,"I-75  Exit 24 / OH-129 Butler County Veterans Hwy Exits 25A,25B / Liberty Way",I-75,Southbound,22,0.76,0.824,6.26,39.37109273706926,-84.36578582,39.30405502469959,-84.43843694,Yes
86,6,e0339448-b4f5-4911-bb0a-cf8ca7393c1d,2024-01-24T23:29:10.000Z,2024-01-24T23:47:57.000Z,I-75  Exit 1G / Western Ave,"I-71  Exits 191,192 / KY-8 5th St / Bullock St",Southbound,19,0.491,0.527,1.88,39.11331,-84.53165,39.09107740221266,-84.52258934,Yes
87,2,f95ef6b9-d4b7-4fd6-90b1-0e2aed087ae4,2024-01-24T22:55:02.000Z,2024-01-24T23:22:50.000Z,"I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",I-71  Exit 12 / US-22 Montgomery Rd,Southbound,28,0.013,1.296,4.88,39.271738140334215,-84.3502325,39.20575772951041,-84.37214316,Yes
88,6,ebc69bbb-4a1a-457e-a1ac-3f03586e068c,2024-01-24T20:01:50.000Z,2024-01-24T20:06:53.000Z,I-75  Exit 1G / Western Ave,"I-71  Exits 191,192 / KY-8 5th St / Bullock St",Southbound,5,0.196,0.133,1.29,39.11108989131342,-84.53152722,39.09496973053394,-84.52238001,Yes
89,107,ac5b7ce4-718a-4f4e-8754-f10116d1af46,2024-01-25T00:20:05.000Z,2024-01-25T00:24:59.000Z,US-20 / CR-205 Grafton Rd,I-80  Exit 151 / I-480  Exit 1 / OH-10,Eastbound,5,0,0.604,5.55,41.33249,-82.06681,41.38300019155933,-81.98473976,Yes
90,6,9de891c0-d532-45aa-b193-939ec5e2bb3e,2024-01-24T19:47:38.000Z,2024-01-24T19:54:04.000Z,"I-75  Exits 1C,1D,1F / I-71  Exit 1B / US-50 6th St Expy","I-71  Exits 191,192 / KY-8 5th St / Bullock St",Southbound,6,0.284,0.178,1.24,39.10922,-84.53168,39.094329891440665,-84.52241001,Yes
91,164,2def7fa1-4c6d-4a43-951d-cb411c9933e9,2024-01-24T13:03:54.000Z,2024-01-24T13:51:44.000Z,OH-161 / Beech Rd,"I-270  Exits 30,33 / OH-161  Exits 40,41,42 / OH-161 Dublin Granville Rd Exits 40A,40B",Westbound,48,0.206,0.523,5.43,40.07966999440548,-82.76351031,40.08238633981982,-82.85832998,Yes
92,95,4ddbee1c-e043-4e94-9d99-da5bd67a539a,2024-01-24T21:59:55.000Z,2024-01-24T22:11:04.000Z,I-670  Exit 3 / Spruce St,"I-71  Exits 109A,109B,110A / I-670  Exits 4A,4A-B,4B,4C,5,5A-5B / Goodale St",Eastbound,11,0.217,0.188,2.14,39.97307082171359,-83.00658206,39.97857,-82.97289,Yes
93,58,ceeffd4f-a765-43a4-ad4c-49d2af316071,2024-01-24T13:58:44.000Z,2024-01-24T14:00:49.000Z,"I-270  Exits 35,35A,35B / I-670  Exits 10A-B,10C,10D / US-62",I-670  Exit 7 / 5th Ave / US-62 5th Ave,Southbound,2,0.023,0.05,1.99,40.01559786011427,-82.90378206,39.99642952524216,-82.93139074,Yes
94,79,f0c5895b-460d-49c4-aa5f-f2fda3944135,2024-01-24T12:10:51.000Z,2024-01-24T13:47:06.000Z,US-33,US-33 Columbus-Lancaster Rd / CR-229 Bixby Rd,Westbound,96,0.875,0.059,4.58,39.84290001,-82.77829002,39.87094842511126,-82.85531804,Yes
95,120,0143fc30-ca0d-4d83-bca2-1ae6bef8f6f5,2024-01-24T10:11:48.000Z,2024-01-24T10:14:32.000Z,US-6 Bowling Green Rd / Silverwood Rd,US-6 Bowling Green Rd,Eastbound,3,0.462,0.944,6.6,41.36197411656656,-83.53922708,41.34127000085568,-83.41834991,Yes
96,25,6d78cbb7-cf25-4f20-98ed-53f181979b61,2024-01-24T22:50:51.000Z,2024-01-24T22:57:55.000Z,I-75  Exit 59 / Benchwood Rd,"I-75  Exits 54A,54B / OH-4 / OH-48 Main St",Southbound,7,0.326,0.5,4.2,39.84140955743608,-84.18980999,39.78187972,-84.18537003,No
97,140,f9cbf12c-1143-46b1-bdc0-683a35642547,2024-01-24T14:40:05.000Z,2024-01-24T14:56:53.000Z,OH-187 / OH-29,OH-187,Southbound,17,0,0.148,6.3,40.0584,-83.53499,39.98215273329369,-83.49901257,Yes
98,3,d1ec7db2-7b58-4602-86ba-a42ed1820e86,2024-01-24T18:00:52.000Z,2024-01-24T18:43:11.000Z,"I-71  Exits 191,192 / KY-8 5th St / Bullock St","I-75  Exits 2,2B / Winchell Ave / Western Hills Viad",Northbound,42,0.441,0.728,2.67,39.08765457511199,-84.52274926,39.12161559553768,-84.53539754,Yes
99,158,92978558-b8c9-44c0-9de5-3d06c5c9a5f8,2024-01-25T00:24:41.000Z,2024-01-25T00:30:51.000Z,CR-12 Old Xenia Rd / OH-38,OH-38,Southbound,6,0.313,0,7.15,39.84793246734865,-83.46639393,39.747079195335886,-83.48102966,Yes
100,68,994c275f-e7ee-4de2-b582-264e140492dd,2024-01-24T19:35:51.000Z,2024-01-24T21:51:48.000Z,"I-75  Exit 61 / I-70  Exits 33,33A,33B",I-70,Westbound,136,0.764,0.723,4.59,39.864675566516254,-84.21232478,39.855509858961305,-84.29666864,Yes
101,104,4c0372e4-77b6-4757-ad03-bbf6269c689e,2024-01-24T07:55:44.000Z,2024-01-24T08:01:36.000Z,US-6 / County Road 20,US-24  Exit 39 / Woodlawn Ave / US-6,Eastbound,6,0.293,0.272,5.83,41.43450708358374,-84.23672573,41.39671,-84.14746,Yes
102,53,497bc5d1-9fde-4192-a74f-0764e2168c3e,2024-01-24T21:24:49.000Z,2024-01-24T21:25:49.000Z,US-33 3rd St / Elm St,US-33 Livingston Ave / US-33 3rd St / US-23 Livingston Ave,Eastbound,1,0.067,0,0.81,39.964309921494525,-82.99834999,39.95300590030784,-82.99619208,Yes
103,53,5bda861f-3547-42c6-972f-40e479d26695,2024-01-24T21:54:44.000Z,2024-01-24T22:04:50.000Z,US-33 Long St,US-33 Livingston Ave / US-33 3rd St / US-23 Livingston Ave,Eastbound,10,0.07,0.043,0.92,39.96509299035536,-83.0000501,39.953212315219616,-82.9962478,Yes
104,95,fe48cfea-3625-45c3-ae9c-3b30dcbf2df7,2024-01-24T21:56:43.000Z,2024-01-24T21:57:57.000Z,I-670  Exit 3 / Spruce St,"I-71  Exits 109A,109B,110A / I-670  Exits 4A,4A-B,4B,4C,5,5A-5B / Goodale St",Eastbound,1,0,0.188,2.09,39.97319,-83.00548,39.97857,-82.97289,No
105,86,0aea3c68-391e-4ce0-a622-209bbb001476,2024-01-24T20:42:47.000Z,2024-01-24T21:16:51.000Z,I-71  Exit 5 / Dana Ave / Duck Creek Rd,I-71 / 3rd St,Southbound,34,0.836,0.403,3.4,39.14372137747807,-84.47471299,39.10530671828109,-84.5045507,Yes
106,52,e9b15cf5-9ef9-4cf7-8abd-d7542eccb0f0,2024-01-24T13:14:09.000Z,2024-01-24T13:27:33.000Z,I-275,I-275  Exit 52 / Loveland Madeira Rd,Northbound,13,0.597,1.202,5.45,39.17333032096298,-84.26782745,39.240652498839125,-84.29887237,Yes
107,117,1d297bcb-5d6c-45a0-a191-619f34751de8,2024-01-24T08:40:41.000Z,2024-01-24T09:01:40.000Z,OH-108 / County Road C2,OH-108 / OH-613,Southbound,21,0.391,0.77,6.76,41.19836888051589,-84.13210445,41.09962567290929,-84.13132,Yes
108,6,3874f2b1-0562-4f41-b8c4-6677b109fd59,2024-01-24T23:16:45.000Z,2024-01-24T23:25:42.000Z,"I-75  Exits 1C,1D,1F / I-71  Exit 1B / US-50 6th St Expy","I-71  Exits 191,192 / KY-8 5th St / Bullock St",Southbound,9,0.181,0.527,1.41,39.10665985325012,-84.53115991,39.09107740221266,-84.52258934,Yes
109,149,ae16f4a4-bf02-445c-883b-c1b18890a438,2024-01-24T13:05:53.000Z,2024-01-24T13:39:42.000Z,OH-4-BYP,Port Union Rd / OH-4-BYP,Southbound,34,0.92,0.523,2.04,39.36529997843584,-84.50485,39.33641030204185,-84.50261289,Yes
110,144,6dd4b6fc-2f53-4cce-a44a-471da3ff691b,2024-01-24T22:34:04.000Z,2024-01-24T22:41:09.000Z,"I-480  Exits 10,11 / Berea Fwy Exit 238 / I-71  Exit 238",I-71  Exit 235 / Bagley Rd,Southbound,7,0.203,0.339,3.25,41.425270264989656,-81.82053564,41.38030286,-81.81891265,Yes
111,143,ea03e8e8-7265-4fa8-b13f-64cbaf2fa088,2024-01-24T21:36:18.000Z,2024-01-24T22:43:46.000Z,"I-70  Exits 101A,101B / I-71  Exits 107,108A / Parsons Ave",I-71 / I-70,Southbound,67,0,0,1.97,39.95443,-82.97468,39.95263929978946,-83.0110621,Yes
112,26,4d15b909-ca8e-4e84-808e-4d90496daaa2,2024-01-24T21:50:32.000Z,2024-01-24T21:57:38.000Z,"I-75  Exit 204 / I-475  Exits 20A,20B",I-475  Exit 16 / Talmadge Rd / Springbrook Dr,Southbound,7,0,0.367,3.12,41.67579,-83.5782,41.68832945721879,-83.63435117,Yes
113,28,fdf688ce-870b-47da-9d38-86cd2d2d1d30,2024-01-24T12:54:46.000Z,2024-01-24T13:07:47.000Z,"I-75  Exit 24 / OH-129 Butler County Veterans Hwy Exits 25A,25B / Liberty Way",I-75,Southbound,13,0.211,0.251,2.83,39.36493,-84.36743,39.33841970338966,-84.40508056,Yes
114,29,ef5e1537-79e5-45d8-b283-b28e167411f8,2024-01-24T22:09:22.000Z,2024-01-24T22:56:51.000Z,"I-275  Exits 42,42A,42B / OH-747 Princeton Pike",I-275,Northbound,47,0,0.425,4.02,39.29499,-84.46661,39.29595213457607,-84.53814776,Yes
115,135,1f9e7a94-41cd-4509-b0a3-3b468980dd85,2024-01-24T20:21:50.000Z,2024-01-24T21:00:50.000Z,I-70  Exit 100B / US-23 Brewer St / US-23 Livingston Ave,"I-70  Exits 103A,103B / Alum Creek Dr",Eastbound,39,0.342,0.392,2.48,39.95346054740544,-82.99442507,39.95292669826967,-82.94798799,Yes
116,29,9b9b3302-c647-47a0-9dd3-dac06df0b6f5,2024-01-24T12:53:48.000Z,2024-01-24T13:01:44.000Z,I-275  Exit 33 / US-27 Colerain Ave,I-275,Northbound,8,0.025,1.128,4.49,39.25387046344406,-84.60514924,39.29448044409644,-84.54316591,Yes
117,124,f2b33137-a34b-48c7-b12e-933f6847930b,2024-01-24T14:19:00.000Z,2024-01-24T14:21:51.000Z,I-75  Exit 7 / OH-562,I-75 / Galbraith Rd,Northbound,3,0.074,0.241,2.55,39.17344270505741,-84.49100019,39.20433559515297,-84.46628937,Yes
118,122,382cbd5d-46ce-4b23-8355-dcac8cce10f3,2024-01-24T15:14:16.000Z,2024-01-24T15:53:02.000Z,I-77  Exit 118 / OH-241 Massillon Rd,"I-77  Exits 122A,122B / I-277  Exits 4A,4B / US-224  Exit 4B",Northbound,39,0,0.439,4.27,40.9619,-81.46262,41.01489520214989,-81.49553083,Yes
119,132,d2e921ab-2145-456b-81e1-b1e200fd3804,2024-01-24T22:43:07.000Z,2024-01-24T22:57:06.000Z,I-480  Exit 25C / OH-43 / OH-43 Aurora Rd,I-480,Westbound,14,0.438,0.069,3.1,41.421991350878606,-81.52541235,41.42305140064967,-81.58338788,Yes
120,111,b1a74912-9243-4728-a945-9bca3e9a9c8b,2024-01-25T02:01:06.000Z,2024-01-25T02:21:05.000Z,OH-7 / 2nd Ave,OH-7,Southbound,20,1.02,0.488,6.03,39.51349,-81.07535,39.44843127696672,-81.14223767,Yes
121,59,fcc7944d-8a18-4a32-a4af-d3d94ba78fa0,2024-01-24T23:39:12.000Z,2024-01-24T23:44:12.000Z,I-70  Exit 153 / Liberty St,I-70,Eastbound,5,0.176,0.185,2.26,39.94749765495833,-82.01530968,39.94833976100072,-81.97539027,Yes
122,76,e3d356e2-cc87-4df0-a652-3b9b9415ca35,2024-01-24T09:25:41.000Z,2024-01-24T09:41:35.000Z,OH-65 Main St / OH-65 Veterans Dr / Main St,OH-65 Ottawa Rd / OH-65 Perrysburg Rd / Main St,Southbound,16,0,0,5.5,40.91284,-84.06419,40.83889043801574,-84.08756802,Yes
123,60,d8c58ba0-a53e-43ef-8ef1-5e39b2b76129,2024-01-24T23:29:10.000Z,2024-01-24T23:36:59.000Z,OH-823  Exit 16 / US-23,OH-823  Exit 9 / CR-28 Lucasville Minford Rd,Southbound,8,0,0.639,6.04,38.89198,-82.99436,38.86737306,-82.90281149,Yes
124,28,fd4fda05-4355-46ea-967b-beeafb20b787,2024-01-24T12:35:54.000Z,2024-01-24T12:36:42.000Z,"I-75  Exit 24 / OH-129 Butler County Veterans Hwy Exits 25A,25B / Liberty Way",I-75,Southbound,1,0,0.878,3.67,39.36789,-84.36648,39.33238996505789,-84.41390004,No
125,47,792ff3d1-bece-4f2c-9663-bca22583189f,2024-01-24T20:44:34.000Z,2024-01-24T21:11:32.000Z,US-23,US-23,Northbound,27,0.958,0.333,3.47,41.57169269796354,-83.69098061,41.62155874861746,-83.69193145,Yes
126,23,7aba49f2-b0f2-4b49-b5a4-8cd82bf192b6,2024-01-24T20:17:45.000Z,2024-01-24T20:31:58.000Z,"I-70  Exits 107,107A,107B / OH-317 Hamilton Rd","I-70  Exits 110,110A,110B / CR-117 Brice Rd / Brice Rd",Eastbound,14,0.065,0.463,2.38,39.93627997270269,-82.88253028,39.933168427374426,-82.84008993,Yes
127,55,e68f6c51-7e55-4464-8840-f22b3799c8c9,2024-01-24T12:51:09.000Z,2024-01-24T13:36:59.000Z,"I-270  Exits 17A,17B / OH-161  Exit 108",I-270  Exit 20 / CR-70 Sawmill Rd / Sawmill Rd,Northbound,46,0.89,0.587,3.77,40.10923074907066,-83.10822951,40.112117795841854,-83.03775444,Yes
128,148,471d30e9-17cb-46f4-838b-bd7e041d1491,2024-01-24T14:41:09.000Z,2024-01-24T14:46:06.000Z,CR-74 Prospect St / CR-148 Summit Rd,CR-148 Summit Rd / Powder Mill Rd,Westbound,5,0,0,3.34,41.1383,-81.2419,41.13723,-81.30522999,Yes
