,BottleneckSummaryIndex,Id,StartDate,EndDate,FromIntersectionName,ToIntersectionName,Direction,MaxDurationMinutes,StartSegmentOffsetMiles,EndSegmentOffsetMiles,MaxLengthMiles,FromPointLat,FromPointLon,ToPointLat,ToPointLon,label
129,109,03151699-07ee-4407-b5d7-e18d509a3331,2024-01-24T20:00:55.000Z,2024-01-24T20:13:59.000Z,US-27 / OH-126 Hamilton Cleves Rd / OH-128 Hamilton Cleves Rd,OH-128 Hamilton Cleves Rd,Northbound,13,0.872,0.222,4.49,39.32166,-84.63954,39.36119009524585,-84.5828199,Yes
130,16,0dda3b28-735e-47bc-b90d-17655e1c1669,2024-01-24T13:06:04.000Z,2024-01-24T13:12:15.000Z,"I-77  Exits 137A,137B / OH-18 Medina Rd",I-77,Northbound,6,0,0.647,2.66,41.13187,-81.65151,41.160741332060695,-81.62604012,Yes
131,159,189e4054-cdc4-43bc-aced-7e88cb0cae6c,2024-01-24T17:34:14.000Z,2024-01-24T18:06:51.000Z,"I-75  Exits 3,4 / I-74 / US-52 Hopple St",I-75  Exit 8 / Towne St,Northbound,33,1.241,0,2.5,39.16206091444532,-84.51894788,39.18161297965657,-84.48481783,Yes
132,89,0fd8e121-7420-43f8-a5a1-2759aac946c7,2024-01-24T20:55:02.000Z,2024-01-24T21:11:12.000Z,I-90  Exit 195 / OH-615 Center St,I-90,Eastbound,16,0.384,0.158,4.05,41.64597169230312,-81.33982222,41.661721069718126,-81.26551856,Yes
133,55,4618128e-cc7f-4970-a495-5edba4498492,2024-01-24T21:36:18.000Z,2024-01-24T22:52:46.000Z,"I-71  Exits 119,119A,119B / I-270  Exit 26",I-270  Exit 20 / CR-70 Sawmill Rd / Sawmill Rd,Northbound,76,0.172,0.606,2.76,40.11213045949067,-83.01865849,40.11027992280981,-83.071241,Yes
134,77,17fc4ec1-0683-40d2-9c55-c33eaf9912a7,2024-01-24T13:08:03.000Z,2024-01-24T13:42:08.000Z,I-77  Exit 153 / Pleasant Valley Rd / Forestwood Dr,I-77  Exit 158 / Grant Ave,Northbound,34,0.305,0.624,3.21,41.38705239639564,-81.6527603,41.43108879350793,-81.64771395,Yes
135,12,46e58b69-61e0-40be-9a0e-bafe67db8d03,2024-01-24T21:50:53.000Z,2024-01-24T22:03:44.000Z,I-275  Exit 44 / Mosteller Rd,"I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",Northbound,13,0.218,0.653,3.43,39.285919924210695,-84.4253197,39.28239814992343,-84.36670752,No
136,81,8a454502-2e11-4352-8849-b057d7ee7b8f,2024-01-24T21:09:51.000Z,2024-01-24T21:51:48.000Z,I-71 / I-70,I-71  Exit 105 / Greenlawn Ave,Westbound,42,0,0.066,1.84,39.9544,-82.98845,39.94639969516805,-83.01448978,Yes
137,81,761decf9-97e4-475c-b6c4-bd6f496ce3fa,2024-01-24T22:50:51.000Z,2024-01-24T22:56:51.000Z,I-71 / I-70,I-71  Exit 105 / Greenlawn Ave,Westbound,6,0,0.066,1.84,39.9544,-82.98845,39.94639969516805,-83.01448978,Yes
138,163,9ba6595b-29b9-40ea-9022-906c1a1ed36b,2024-01-24T13:06:04.000Z,2024-01-24T13:55:06.000Z,I-90 / I-90 / I-490,I-490 / Opportunity Corridor,Eastbound,49,0,0.251,2.65,41.47399,-81.69972,41.47984171937421,-81.6499845,Yes
139,8,14650bfb-809a-4529-9c3e-4cc976cb4cf9,2024-01-25T00:53:56.000Z,2024-01-25T01:02:55.000Z,OH-4 Wright Brothers Memorial Hwy / Lakeview Dr,OH-4 Verity Pkwy / 18th Ave,Northbound,9,0.349,0.62,3.88,39.44420013225559,-84.42638985,39.497531678839856,-84.41043916,Yes
140,87,9d0e62db-0a60-4df3-9a39-f8a35981d374,2024-01-24T22:43:46.000Z,2024-01-24T23:06:54.000Z,I-270,I-270,Northbound,23,0,0.175,3.32,40.03676,-82.90277,40.08399320627381,-82.90671774,Yes
141,7,adca0a7c-91ca-46ef-b495-7805a2e66018,2024-01-24T18:51:45.000Z,2024-01-24T19:10:02.000Z,I-75  Exit 6 / Mitchell Ave,I-75  Exit 9 / OH-4 Paddock Rd / Summit Rd,Northbound,18,0.258,0,2.31,39.16263524129027,-84.50935791,39.18584593453792,-84.48268326,Yes
142,47,1e6c4eae-4f80-4827-95eb-63f4acc86845,2024-01-24T21:30:32.000Z,2024-01-24T23:01:34.000Z,US-23,US-23,Northbound,91,1.125,0.473,3.44,41.57298338001181,-83.69099,41.62413652781483,-83.69236162,Yes
143,86,0474487c-e51d-4cec-b0eb-6c762fd721d9,2024-01-24T22:38:51.000Z,2024-01-24T22:39:46.000Z,I-71 / US-22 Montgomery Rd / Brewster Ave,I-71 / 3rd St,Southbound,1,0.341,0.063,2.28,39.13893745806468,-84.48620944,39.109792580508646,-84.50183055,No
144,28,f74154bb-8abe-4760-a754-d76bf8d588ab,2024-01-24T12:37:53.000Z,2024-01-24T12:41:56.000Z,"I-75  Exit 24 / OH-129 Butler County Veterans Hwy Exits 25A,25B / Liberty Way",I-75,Southbound,4,0.07,0.516,3.24,39.36688879397608,-84.36675033,39.33631708205912,-84.40872015,No
145,28,c7651c39-4ab1-45af-aede-6853754a8517,2024-01-24T12:43:56.000Z,2024-01-24T12:46:04.000Z,"I-75  Exit 24 / OH-129 Butler County Veterans Hwy Exits 25A,25B / Liberty Way",I-75,Southbound,2,0.76,0.386,2.81,39.37109273706926,-84.36578582,39.34127172964743,-84.39832495,No
146,35,3f5cfdf2-dcc6-41d4-93ee-78bd0cab9ab7,2024-01-24T21:21:46.000Z,2024-01-24T21:36:18.000Z,"I-75  Exits 54A,54B / OH-4 / OH-48 Main St",I-75  Exit 57 / Wagner Ford Rd,Northbound,15,0.126,0.167,1.89,39.77019140201475,-84.19518757,39.79257654887654,-84.18622422,Yes
147,114,10c61216-d1ed-4ffa-ba63-faacfa2e1162,2024-01-24T06:30:54.000Z,2024-01-24T06:40:03.000Z,Glenwood Ave / Mahoning Ave,Glenwood Ave / Laclede Ave,Southbound,9,0.026,0.039,1.92,41.101553265255376,-80.67084628,41.07471422495351,-80.67533497,Yes
148,86,83829a34-e711-4f0b-8384-158ba5180359,2024-01-24T22:24:48.000Z,2024-01-24T22:34:53.000Z,"I-71  Exits 3,3A-B / Essex Pl / William Howard Taft Rd",I-71 / 3rd St,Southbound,10,0.427,0,2.13,39.13806,-84.48782,39.11081110767623,-84.50134496,No
149,40,7b756528-3b38-4c2d-a991-946730a431cf,2024-01-24T13:23:07.000Z,2024-01-24T13:24:11.000Z,I-90  Exit 164 / Marginal Dr / Mckinley Ave,I-90  Exit 167 / West Blvd,Eastbound,1,0,0,2.28,41.46968,-81.81175,41.46637941729702,-81.76992091,No
150,61,838dac4d-2bf4-4ad9-9b42-45a82ee4bda6,2024-01-24T14:04:37.000Z,2024-01-24T14:11:40.000Z,I-275  Exit 52 / Loveland Madeira Rd,I-275  Exit 47 / Reed Hartman Hwy,Northbound,7,0.093,0.409,3.55,39.24657249199655,-84.30446974,39.27556005748799,-84.35708007,Yes
151,44,87246a6a-23ab-4252-b84b-47b8687d72e5,2024-01-24T20:29:14.000Z,2024-01-24T20:35:15.000Z,I-90 / 26th St,"I-90  Exits 171,172A,172C / I-77  Exit 162B / OH-10 Carnegie Ave",Westbound,6,0.152,0.077,0.92,41.51274985923052,-81.67312995,41.50003811424797,-81.67102189,Yes
152,123,aeff5e6b-c1cf-4833-8312-56fd666eb25b,2024-01-24T11:58:51.000Z,2024-01-24T13:02:42.000Z,OH-16  Exit 27 / OH-37 / OH-16 Columbus Rd,OH-37 / OH-161 / OH-37 Johnstown-Alexandria Rd,Northbound,64,0.288,1.316,3.73,40.06084517179304,-82.52784055,40.07334115071684,-82.59567877,Yes
153,36,56df6a22-ad11-49d4-89d5-226457be3c3d,2024-01-24T22:24:48.000Z,2024-01-24T22:30:41.000Z,OH-315  Exit 1A / US-62 Rich St / US-62 Plato Pl,OH-315  Exit 3 / Cannon Dr / Medical Center Dr,Northbound,6,0.119,0.271,1.52,39.95541409,-83.01814008,39.97710008764329,-83.02109001,No
154,68,30b0ed02-d64d-46b6-8022-f682098d0530,2024-01-24T12:23:47.000Z,2024-01-24T12:58:06.000Z,I-70,I-70,Westbound,34,0.878,0.234,3.2,39.93669427974175,-82.77758708,39.93333060815223,-82.83747246,Yes
155,118,2247842c-cb12-4551-88cc-52be71ec9fce,2024-01-24T12:51:09.000Z,2024-01-24T12:54:46.000Z,I-75  Exit 59 / Benchwood Rd,I-75  Exit 56 / Stanley Ave,Southbound,4,0.87,0.37,2.27,39.82561126113078,-84.18942047,39.79185995781835,-84.18585997,Yes
156,57,3f71cc17-05d4-43d8-86db-47738f5a364e,2024-01-24T12:38:37.000Z,2024-01-24T14:11:40.000Z,I-71  Exit 104 / Frank Rd Exit 89,I-70  Exit 100B / US-23 Brewer St / US-23 Livingston Ave,Northbound,93,0.531,0.388,2.69,39.92052012654227,-83.01279997,39.95335000357394,-83.00540989,Yes
157,113,729292ed-8a2c-4325-b790-886452abf4b7,2024-01-24T12:43:56.000Z,2024-01-24T12:46:04.000Z,I-71  Exit 112 / Silver Dr,"I-71  Exits 109A,109B,110A / I-670  Exits 4A,4A-B,4B,4C,5,5A-5B / Goodale St",Southbound,2,0.021,0.132,2.1,40.01755722429233,-82.99501962,39.99019982274856,-82.98556002,No
158,29,c7f6dc93-b85e-47f1-b38d-9b464b15c297,2024-01-24T21:53:40.000Z,2024-01-24T21:58:50.000Z,I-275  Exit 47 / Reed Hartman Hwy,I-275,Northbound,5,0.566,0.767,2.57,39.275638135171135,-84.3575872,39.25221809035834,-84.32108281,No
159,106,e9adbc7d-2355-48ae-9224-7bfa1a18f49c,2024-01-24T21:08:36.000Z,2024-01-24T22:46:46.000Z,I-270,I-270,Northbound,98,0.145,0.174,4.58,39.88508902094819,-82.91484583,39.93207940909661,-82.85530286,Yes
160,29,35257768-b10b-49eb-bbe4-02fc651e2c8f,2024-01-24T12:26:04.000Z,2024-01-24T12:34:11.000Z,I-275,I-275,Northbound,8,0,0.261,3.73,39.20746348,-84.26318864,39.24849236781997,-84.30632282,Yes
161,97,f1da2d15-0faf-4851-94a9-b586a1e0300a,2024-01-24T13:54:35.000Z,2024-01-24T14:04:37.000Z,I-70,I-70  Exit 103 / US-33 Livingston Ave,Westbound,10,1.282,1.057,2.16,39.93205991151302,-82.90652063,39.94106018,-82.9392899,No
162,98,409aa716-12c2-4cf8-8cd6-e460b0fc8aef,2024-01-24T20:53:33.000Z,2024-01-24T23:09:46.000Z,OH-16 Broad St,OH-16 Broad St,Eastbound,136,0.934,0.703,2.57,39.97737100014717,-82.863379,39.982660005057504,-82.81494995,Yes
163,138,30e14453-1441-48e6-90c7-4d938050a06b,2024-01-24T21:13:41.000Z,2024-01-24T21:21:13.000Z,US-40 Main St / Noe Bixby Rd,US-40 Main St / Davidson Dr,Eastbound,8,0.845,0,2.14,39.95464,-82.84562,39.955200252747694,-82.80574762,Yes
164,97,be20bb10-51f1-4de9-93c3-d1bc685b9ea9,2024-01-24T13:14:09.000Z,2024-01-24T13:38:47.000Z,I-70,I-70  Exit 103 / US-33 Livingston Ave,Westbound,25,1.115,0.933,2.2,39.93269838189498,-82.90361869,39.94088005787331,-82.93915005,Yes
165,103,16f3b260-886e-4483-8a5b-3bbc20e10b58,2024-01-24T22:07:59.000Z,2024-01-24T22:11:04.000Z,US-23,US-23 / Meadow Park Ave,Southbound,3,0.533,0.556,3.19,40.20770834314166,-83.03123723,40.16232896149049,-83.01939954,Yes
166,155,2c8bdee3-19b0-4403-9a74-2b2638711f25,2024-01-24T12:54:09.000Z,2024-01-24T12:55:03.000Z,"I-77  Exits 122A,122B / I-277  Exits 4A,4B / US-224  Exit 4B",I-77 / Coventry St,Northbound,1,0.821,0.064,1.26,41.02033,-81.4969,41.03668718,-81.50492006,Yes
167,127,a87a2393-9ca6-4eb4-9ccf-e43056f151f5,2024-01-25T00:23:47.000Z,2024-01-25T00:42:57.000Z,I-71 / 3rd St,"I-71  Exits 191,192 / KY-8 5th St / Bullock St",Southbound,19,0.147,0.215,1.5,39.10305986844815,-84.50440997,39.09423627007038,-84.52241694,Yes
168,162,f418314f-dcde-40e2-9641-1b54a1a68306,2024-01-24T20:26:39.000Z,2024-01-24T23:19:37.000Z,"I-670  Exits 2A,2B,3 / OH-315  Exits 1C,1D,1E,1F,2 / Goodale St",I-70 / I-670,Westbound,173,0,1.061,2.66,39.96724,-83.02461,39.970346128266286,-83.07067032,Yes
169,88,f31f6d0a-b39d-418a-849a-030eab1fcd9f,2024-01-25T02:13:06.000Z,2024-01-25T02:16:58.000Z,OH-7 / Mcmahan Rd / Leith Run Rd,OH-7 / Dana Rd,Southbound,4,0.921,0.74,3.92,39.44834999880202,-81.15084,39.41270447726061,-81.20488499,Yes
170,96,1363d231-e819-4d02-8c6f-3e885b514c69,2024-01-24T13:10:08.000Z,2024-01-24T13:11:10.000Z,"I-71  Exits 231,231A,231B / OH-82 Royalton Rd",I-71,Northbound,1,0.216,0.062,2.03,41.31200021107686,-81.81056007,41.34081819717006,-81.81710988,Yes
171,128,e93c6d1e-5d87-47f7-9cb8-5e869f338e1d,2024-01-24T18:03:58.000Z,2024-01-24T18:34:19.000Z,Hilliard Blvd / Hunter's Point Ln,Hilliard Blvd,Westbound,30,0.832,0.662,3.03,41.46340203895208,-81.87478719,41.45727215639285,-81.93208091,Yes
172,125,afacd32b-4330-4c67-adb2-2b3683eb3953,2024-01-24T15:28:07.000Z,2024-01-24T15:42:00.000Z,I-77,I-77,Northbound,14,0.896,0.211,3.02,40.955451337216736,-81.45554325,40.98978594455995,-81.4934098,No
173,137,c65d875b-f4de-4b86-874e-6f201ebfda42,2024-01-24T22:30:41.000Z,2024-01-24T23:14:54.000Z,OH-315  Exit 10 / OH-161 Dublin Granville Rd / OH-161 Granville Rd,OH-315 / Hard Rd,Northbound,44,1.386,0,1.84,40.08556,-83.03496,40.11160603814047,-83.03520895,Yes
174,166,a28ad880-0014-4626-b0f5-3b946311e61d,2024-01-24T13:04:10.000Z,2024-01-24T14:15:00.000Z,"OH-176 Jennings Fwy Exits 16,16C / Spring Rd / Hinckley Industrial Pkwy","I-71  Exits 245,246,247A / I-90 Exit 170B / I-490  Exit 1A",Northbound,71,0,0.424,2.35,41.43095,-81.68156,41.46289,-81.69369,Yes
175,37,21e2bbb9-505f-4576-b7f3-6e5673ee7bf9,2024-01-24T12:54:46.000Z,2024-01-24T13:02:42.000Z,OH-315  Exit 5 / Ackerman Rd,"I-670  Exits 2A,2B,3 / OH-315  Exits 1C,1D,1E,1F,2 / Goodale St",Southbound,8,0.051,0.349,2.04,40.015380293590646,-83.03315009,39.98804209971332,-83.02449657,Yes
176,19,11260788-7977-4b3c-b583-6440be8a374d,2024-01-24T21:36:14.000Z,2024-01-24T21:46:13.000Z,I-90  Exit 164 / Marginal Dr / Mckinley Ave,I-90  Exit 160 / Clague Rd / Sperry Dr,Westbound,10,0,0.586,3.16,41.46983,-81.81116,41.476374462741184,-81.87049943,Yes
177,25,bdd00edb-c53c-4698-983a-6b87d05e4b71,2024-01-25T02:27:58.000Z,2024-01-25T04:09:48.000Z,I-75  Exit 58 / Needmore Rd,"I-75  Exits 54A,54B / OH-4 / OH-48 Main St",Southbound,102,0.084,0.289,2.22,39.81568831939467,-84.18916997,39.78511702314228,-84.18481395,Yes
178,38,06a88754-eceb-4edb-880e-e0c185c4d0e1,2024-01-24T12:52:13.000Z,2024-01-24T14:37:11.000Z,I-71  Exit 244 / Denison Ave,I-71 / I-90 / I-90,Northbound,105,0.056,0.751,4.13,41.44664002385549,-81.74386915,41.478436653606856,-81.69311244,Yes
179,45,1b7f2391-f76f-46c8-8100-d377d1d0eaf1,2024-01-24T21:14:32.000Z,2024-01-24T21:58:50.000Z,I-71  Exit 11 / Kenwood Rd,I-71  Exit 15 / Pfeiffer Rd,Northbound,44,0.48,0.824,2.92,39.19586171576246,-84.37740608,39.23611200618339,-84.36679677,Yes
180,35,3db038a7-8366-4d42-89ac-611079b2107c,2024-01-24T20:54:45.000Z,2024-01-24T20:59:49.000Z,"I-75  Exits 54A,54B / OH-4 / OH-48 Main St",I-75  Exit 57 / Wagner Ford Rd,Northbound,5,0.071,0.132,1.99,39.77206018235708,-84.18907958,39.79863982,-84.18967517,Yes
181,45,2ef069ea-89e5-4938-9805-09b40ca43950,2024-01-24T12:53:48.000Z,2024-01-24T13:35:50.000Z,I-71  Exit 11 / Kenwood Rd,I-71  Exit 15 / Pfeiffer Rd,Northbound,42,0.48,0.824,2.92,39.19586171576246,-84.37740608,39.23611200618339,-84.36679677,Yes
182,45,21cbb176-9c40-481a-80d4-b27b5ae8e74b,2024-01-24T20:21:50.000Z,2024-01-24T20:57:04.000Z,I-71  Exit 11 / Kenwood Rd,I-71  Exit 15 / Pfeiffer Rd,Northbound,35,0.654,0.282,2.2,39.19777217521457,-84.37562891,39.228860186629376,-84.36670001,Yes
183,61,f1a24efb-7c80-4d58-b40f-033ef5a76f4f,2024-01-24T13:58:01.000Z,2024-01-24T13:59:48.000Z,I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,2,0.765,0.444,1.83,39.25650128087588,-84.33134805,39.27591009597427,-84.35755013,No
184,32,f414c9a0-6de6-43ab-b020-36a5dda05667,2024-01-24T13:26:06.000Z,2024-01-24T13:32:11.000Z,I-90  Exit 166 / 117th St,I-90 / Clark Ave,Eastbound,6,0,0.601,1.78,41.46648,-81.76885,41.47068504333491,-81.73579414,No
185,12,fb27f85a-95a5-43a1-a461-2a423b7e99c1,2024-01-24T22:06:49.000Z,2024-01-24T22:09:44.000Z,I-275  Exit 44 / Mosteller Rd,"I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",Northbound,3,0.109,0.653,3.54,39.28642787502373,-84.42724366,39.28239814992343,-84.36670752,No
186,30,d29e52d3-ab03-4600-afec-5f7acbe7ceea,2024-01-24T20:36:43.000Z,2024-01-24T20:40:50.000Z,"I-270  Exits 30,33 / OH-161  Exits 40,41,42 / OH-161 Dublin Granville Rd Exits 40A,40B","I-71  Exits 119,119A,119B / I-270  Exit 26",Northbound,4,0.772,0.182,2.76,40.09645811413992,-82.91199136,40.10796427643316,-82.96160367,Yes
187,29,7ab2b26a-a705-4c65-83df-744eb6e5587f,2024-01-24T13:39:42.000Z,2024-01-24T13:45:53.000Z,I-275,I-275,Northbound,6,0.154,0.261,3.57,39.20909409346813,-84.26371382,39.24849236781997,-84.30632282,No
188,19,e3c4b906-8a1f-4aac-9ed8-38bee9b1b1b0,2024-01-24T21:56:20.000Z,2024-01-24T22:23:06.000Z,I-90 / Lakewood Heights Blvd / Alger Rd,I-90  Exit 160 / Clague Rd / Sperry Dr,Westbound,27,0.025,0.422,3.2,41.46964004,-81.80722159,41.47616188902315,-81.86704217,Yes
189,12,1ac319a9-1421-45ac-8cb5-2768c0ef0d85,2024-01-24T21:36:46.000Z,2024-01-24T21:37:53.000Z,I-275  Exit 44 / Mosteller Rd,"I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",Northbound,1,0,0.223,3.22,39.28693,-84.42917,39.28684274448776,-84.37269589,No
190,68,179e9984-04b4-441c-93a1-486d7dbd6e44,2024-01-24T13:03:54.000Z,2024-01-24T14:06:05.000Z,"I-70  Exits 112,112A,112B / OH-256 Reynoldsburg Baltimore Rd",I-70,Westbound,62,0.07,0.234,2.82,39.934669769227725,-82.78600092,39.93333060815223,-82.83747246,Yes
191,27,6d1372c5-6cb0-4ae5-89db-26b1dbe6959b,2024-01-25T03:18:10.000Z,2024-01-25T04:13:12.000Z,I-75  Exit 7 / OH-562,"I-75  Exits 10,10A,10B / OH-126 Ronald Reagan Cross County Hwy Exits 27,27A,27B / Galbraith Rd",Northbound,55,0.074,0.304,1.78,39.17344270505741,-84.49100019,39.19493444166119,-84.47481395,Yes
192,29,07c7fe7f-6817-4560-a87a-5ea3d270a0f6,2024-01-24T12:56:31.000Z,2024-01-24T13:01:44.000Z,I-275,I-275,Northbound,5,0.985,0.462,2.62,39.24749496667863,-84.61157,39.27544010266087,-84.57830984,No
193,10,c1911691-7cab-4ff7-83e3-6163f9f8b52d,2024-01-24T22:29:48.000Z,2024-01-24T22:34:53.000Z,I-71 / I-70,"I-71  Exits 99A,99B,106 / I-70  Exits 99A,99C / OH-315",Westbound,5,0,0.467,1.77,39.9544,-82.98845,39.9472,-83.01516,Yes
194,41,dc90aa40-9416-4672-9a0d-70d884e44ef8,2024-01-25T01:04:40.000Z,2024-01-25T01:23:00.000Z,OH-73 Verity Pkwy / Eldora Dr,Front St / OH-73-TRUCK Riley Blvd / OH-73,Northbound,18,0.437,0,3.73,39.53061212232495,-84.37612745,39.54963067675933,-84.31364855,Yes
195,116,7e8c731a-aab1-4f9e-a0ff-f9ddd9f34c36,2024-01-24T22:33:13.000Z,2024-01-24T22:40:01.000Z,I-76  Exit 20 / I-77  Exit 129,I-76  Exit 18 / I-277  Exit 1 / US-224,Westbound,7,0,0.326,1.73,41.05769,-81.56754,41.03560857141717,-81.57010429,Yes
196,115,f200b28f-44cc-429a-ab34-cd6910d4f8b2,2024-01-24T20:26:03.000Z,2024-01-24T20:28:44.000Z,US-23 / Columbus Pike,US-23 / OH-750 Powell Rd,Southbound,3,0,0.888,3.46,40.20601,-83.03074,40.15740053510529,-83.01855766,Yes
