BottleneckSummaryIndex,Id,StartDateUTC,EndDateUTC,FromIntersectionName,ToIntersectionName,Direction,MaxDurationMinutes,StartSegmentOffsetMiles,EndSegmentOffsetMiles,MaxLengthMiles,FromPointLat,FromPointLon,ToPointLat,ToPointLon,StartDateET,EndDateET,StartHourET,StartMinuteET,EndHourET,EndMinuteET,TotalImpactFactor,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,2826d1a4-1c5e-4a90-b650-2654ab7e9448,2024-04-08 17:38:26,2024-04-08 17:39:32,I-275  Exit 47 / Reed Hartman Hwy,I-275  Exit 44 / Mosteller Rd,Northbound,1,0.079,0.616,1.33,39.28941965607714,-84.37704110580057,39.2879057182514,-84.40085673774456,2024-04-08 13:38:26-04:00,2024-04-08 13:39:32-04:00,13,38,13,39,1.33,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.33,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1,af1e9a70-abd8-43e4-93ed-e521c9510b0e,2024-04-30 12:14:09,2024-04-30 13:37:01,"I-275  Exits 59A,59B / Milford Pkwy",I-275  Exit 44 / Mosteller Rd,Northbound,83,0.149,0.282,13.22,39.16685122296624,-84.26758006436664,39.28572855658463,-84.40988482578449,2024-04-30 08:14:09-04:00,2024-04-30 09:37:01-04:00,8,14,9,37,1097.26,0,0.0,0.0,0,0,0.0,0.0,0.0,608.12,489.14,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1,b83f1a44-95ca-4cec-ab8a-e872d358a70d,2024-04-30 12:20:11,2024-04-30 12:25:11,I-275  Exit 47 / Reed Hartman Hwy,I-275  Exit 44 / Mosteller Rd,Northbound,5,0.0,0.282,1.89,39.28896,-84.37595,39.28572855658463,-84.40988482578449,2024-04-30 08:20:11-04:00,2024-04-30 08:25:11-04:00,8,20,8,25,9.45,0,0.0,0.0,0,0,0.0,0.0,0.0,9.45,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2,07de421a-01a7-4bba-861e-8407a23aa87e,2024-03-05 21:42:24,2024-03-05 21:45:30,I-275,"I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",Northbound,3,0.278,0.239,1.46,39.25316324675046,-84.32565985209322,39.26678195865044,-84.34520371210907,2024-03-05 16:42:24-05:00,2024-03-05 16:45:30-05:00,16,42,16,45,4.38,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,4.38,0.0,0.0,0.0,0.0,0,0,0
2,bd429bef-5e59-40fc-b1a3-cd5b3e336c88,2024-03-12 11:43:28,2024-03-12 11:47:32,I-275,"I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",Northbound,4,0.81,0.127,1.9,39.25181516261088,-84.31481991000229,39.26597392804304,-84.34411413549991,2024-03-12 07:43:28-04:00,2024-03-12 07:47:32-04:00,7,43,7,47,7.6,0,0.0,0.0,0,0,0.0,0.0,7.6,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2,6be4fa61-374c-4638-a463-47157814d417,2024-03-05 21:59:25,2024-03-05 22:13:29,I-275,"I-71  Exits 17,17A,17B / I-275  Exits 49,49A,49B",Northbound,14,0.278,0.239,1.46,39.25316324675046,-84.32565985209322,39.26678195865044,-84.34520371210907,2024-03-05 16:59:25-05:00,2024-03-05 17:13:29-05:00,16,59,17,13,20.439999999999998,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.4599999999999997,18.979999999999997,0.0,0.0,0.0,0,0,0
3,c4903921-9573-4543-b3ad-f9e543e36d5d,2024-03-12 12:25:31,2024-03-12 12:33:30,I-275,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,Northbound,8,1.079,1.088,3.48,39.22101405694846,-84.27288945481524,39.25225235788488,-84.31896379788493,2024-03-12 08:25:31-04:00,2024-03-12 08:33:30-04:00,8,25,8,33,27.84,0,0.0,0.0,0,0,0.0,0.0,0.0,27.84,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3,564291f6-6836-4a87-8441-aa58f5bd50df,2024-03-12 11:34:29,2024-03-12 12:13:34,I-275,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,Northbound,39,0.516,0.522,5.69,39.1985605838349,-84.2626427905782,39.25487302614496,-84.3291707623225,2024-03-12 07:34:29-04:00,2024-03-12 08:13:34-04:00,7,34,8,13,221.91000000000003,0,0.0,0.0,0,0,0.0,0.0,147.94,73.97,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3,e4fa650f-667d-4b44-af16-ed7b3c6a53f3,2024-03-13 12:39:29,2024-03-13 13:14:26,I-275,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,Northbound,35,0.362,0.139,5.46,39.19633000028538,-84.26258,39.25274046242908,-84.32335891825763,2024-03-13 08:39:29-04:00,2024-03-13 09:14:26-04:00,8,39,9,14,191.1,0,0.0,0.0,0,0,0.0,0.0,0.0,114.66,76.44,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3,408a1421-c814-47a1-b0de-5e8e951db8a7,2024-03-20 12:05:32,2024-03-20 12:12:30,I-275,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,Northbound,7,0.308,0.95,4.11,39.21157247564188,-84.26498173292663,39.25193978173259,-84.31601610958977,2024-03-20 08:05:32-04:00,2024-03-20 08:12:30-04:00,8,5,8,12,28.770000000000003,0,0.0,0.0,0,0,0.0,0.0,0.0,28.770000000000003,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3,91a8b7b5-03cd-4ed0-a156-fea5ce6a47a6,2024-03-19 11:36:27,2024-03-19 12:12:39,I-275,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,Northbound,36,0.0,0.95,4.41,39.2074634790692,-84.2631886368097,39.25193978173259,-84.31601610958977,2024-03-19 07:36:27-04:00,2024-03-19 08:12:39-04:00,7,36,8,12,158.76,0,0.0,0.0,0,0,0.0,0.0,105.83999999999999,52.919999999999995,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3,043207cc-042d-4dc2-ac4a-b14da1d554ed,2024-03-06 11:48:27,2024-03-06 12:37:32,I-275  Exit 57 / OH-28,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,Northbound,49,0.114,0.867,6.68,39.18933032036001,-84.2625799615568,39.25846508820101,-84.3339870265633,2024-03-06 06:48:27-05:00,2024-03-06 07:37:32-05:00,6,48,7,37,327.32,0,0.0,0.0,0,0,0.0,80.16,247.15999999999997,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3,20b5272c-a8c6-4842-81cd-93336fd8443f,2024-04-02 11:41:31,2024-04-02 11:44:31,I-275  Exit 54 / Wards Corner Rd,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,Northbound,3,0.0,0.278,3.53,39.22342,-84.27573,39.25316324675046,-84.32565985209322,2024-04-02 07:41:31-04:00,2024-04-02 07:44:31-04:00,7,41,7,44,10.59,0,0.0,0.0,0,0,0.0,0.0,10.59,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,026ce957-a55b-470f-ab75-aa19d13ba30c,2024-03-14 11:46:24,2024-03-14 11:56:30,I-275,I-275,Northbound,10,0.616,0.0,2.85,39.215255335979805,-84.26793451195124,39.24525136564208,-84.3032232859429,2024-03-14 07:46:24-04:00,2024-03-14 07:56:30-04:00,7,46,7,56,28.5,0,0.0,0.0,0,0,0.0,0.0,28.5,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,d315e4fc-37f2-40c3-ad86-731f69c3e5bb,2024-03-04 12:41:27,2024-03-04 12:56:31,I-275,I-275,Northbound,15,0.154,0.093,3.4,39.20909409346813,-84.26371382122977,39.24657249199655,-84.30446974226334,2024-03-04 07:41:27-05:00,2024-03-04 07:56:31-05:00,7,41,7,56,51.0,0,0.0,0.0,0,0,0.0,0.0,51.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,702f2413-7cbc-4855-9b2a-0e89ae2cc853,2024-03-13 09:37:24,2024-03-13 09:57:23,I-275,I-275,Northbound,20,0.925,0.0,2.54,39.21909088866996,-84.27115079980297,39.24525136564208,-84.3032232859429,2024-03-13 05:37:24-04:00,2024-03-13 05:57:23-04:00,5,37,5,57,50.8,0,0.0,0.0,0,0,50.8,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,e9a08d62-530a-4210-abdf-d13227750f92,2024-03-18 12:27:29,2024-03-18 12:49:29,"I-275  Exits 59,59A,59B / Milford Pkwy",I-275,Northbound,22,0.0,0.596,7.42,39.15945,-84.2671,39.251330824220005,-84.31149373642381,2024-03-18 08:27:29-04:00,2024-03-18 08:49:29-04:00,8,27,8,49,163.24,0,0.0,0.0,0,0,0.0,0.0,0.0,163.24,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,38041dfc-8e2e-424d-99a7-31e4a34f9149,2024-03-21 11:31:31,2024-03-21 12:09:33,I-275,I-275,Northbound,38,0.516,0.261,4.34,39.1985605838349,-84.2626427905782,39.24849236781997,-84.30632282420683,2024-03-21 07:31:31-04:00,2024-03-21 08:09:33-04:00,7,31,8,9,164.92,0,0.0,0.0,0,0,0.0,0.0,125.86,39.059999999999995,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,d63e457a-4168-4b7d-99fb-c1df79cd8cef,2024-03-13 11:39:35,2024-03-13 11:48:32,I-275,I-275,Northbound,9,0.824,0.261,4.03,39.20302079180559,-84.26277006843587,39.24849236781997,-84.30632282420683,2024-03-13 07:39:35-04:00,2024-03-13 07:48:32-04:00,7,39,7,48,36.27,0,0.0,0.0,0,0,0.0,0.0,36.27,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,c5a121a4-7f1c-4c1c-8cd2-fe41219caaf4,2024-03-05 12:38:28,2024-03-05 13:01:29,I-275  Exit 57 / OH-28,I-275,Northbound,23,0.286,0.261,5.19,39.1863901157645,-84.26333995948242,39.24849236781997,-84.30632282420683,2024-03-05 07:38:28-05:00,2024-03-05 08:01:29-05:00,7,38,8,1,119.37,0,0.0,0.0,0,0,0.0,0.0,114.18,5.19,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,133b77b1-469f-4dd9-96e0-228b2eae36c1,2024-03-05 12:23:27,2024-03-05 12:39:32,I-275,I-275,Northbound,16,0.965,0.084,3.96,39.17743277281754,-84.26679034755293,39.22896039457531,-84.2845088526364,2024-03-05 07:23:27-05:00,2024-03-05 07:39:32-05:00,7,23,7,39,63.36,0,0.0,0.0,0,0,0.0,0.0,63.36,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,49836e96-7aaf-41e0-b5de-3e54979aedfd,2024-03-07 12:40:31,2024-03-07 12:59:33,I-275,I-275,Northbound,19,0.308,0.261,3.42,39.21157247564188,-84.26498173292663,39.24849236781997,-84.30632282420683,2024-03-07 07:40:31-05:00,2024-03-07 07:59:33-05:00,7,40,7,59,64.98,0,0.0,0.0,0,0,0.0,0.0,64.98,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,a5a5a1a0-3403-4381-8ae0-22e39330ca93,2024-03-06 13:13:35,2024-03-06 13:17:32,I-275,I-275,Northbound,4,0.226,0.261,7.18,39.157753849019,-84.26703085175069,39.24849236781997,-84.30632282420683,2024-03-06 08:13:35-05:00,2024-03-06 08:17:32-05:00,8,13,8,17,28.72,0,0.0,0.0,0,0,0.0,0.0,0.0,28.72,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,a3609675-e157-4ad0-8dfa-a1da9d8c3841,2024-03-06 13:48:30,2024-03-06 13:59:28,"I-275  Exits 59,59A,59B / Milford Pkwy",I-275,Northbound,11,0.08,0.261,6.64,39.16555495254226,-84.26747807327249,39.24849236781997,-84.30632282420683,2024-03-06 08:48:30-05:00,2024-03-06 08:59:28-05:00,8,48,8,59,73.03999999999999,0,0.0,0.0,0,0,0.0,0.0,0.0,73.03999999999999,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,7ae1d706-98dc-450b-9d0f-e97f222adcd6,2024-03-20 11:32:31,2024-03-20 12:00:33,I-275  Exit 57 / OH-28,I-275,Northbound,28,0.286,0.0,4.93,39.1863901157645,-84.26333995948242,39.24525136564208,-84.3032232859429,2024-03-20 07:32:31-04:00,2024-03-20 08:00:33-04:00,7,32,8,0,138.04,0,0.0,0.0,0,0,0.0,0.0,138.04,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,f97b54c0-dd73-401e-a01e-a41ca73ca434,2024-03-05 13:11:30,2024-03-05 13:12:36,I-275  Exit 54 / Wards Corner Rd,I-275,Northbound,1,0.084,0.764,2.3,39.22896039457531,-84.2845088526364,39.25166529402811,-84.31354904336199,2024-03-05 08:11:30-05:00,2024-03-05 08:12:36-05:00,8,11,8,12,2.3,0,0.0,0.0,0,0,0.0,0.0,0.0,2.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,b21e2b5f-2c87-42e0-bc13-b633081fc434,2024-03-05 13:25:32,2024-03-05 13:27:38,I-275,I-275,Northbound,2,1.079,0.261,2.65,39.22101405694846,-84.27288945481524,39.24849236781997,-84.30632282420683,2024-03-05 08:25:32-05:00,2024-03-05 08:27:38-05:00,8,25,8,27,5.3,0,0.0,0.0,0,0,0.0,0.0,0.0,5.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,2c5e53e8-ea61-484f-a6d2-549db7f0991b,2024-03-08 12:28:35,2024-03-08 13:32:29,I-275  Exit 57 / OH-28,I-275,Northbound,64,0.099,0.261,4.76,39.19235043730385,-84.26247144939542,39.24849236781997,-84.30632282420683,2024-03-08 07:28:35-05:00,2024-03-08 08:32:29-05:00,7,28,8,32,304.64,0,0.0,0.0,0,0,0.0,0.0,152.32,152.32,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,d79a4f21-b263-409a-9831-7de7a3c2af3d,2024-03-06 14:07:26,2024-03-06 14:08:34,I-275  Exit 54 / Wards Corner Rd,I-275,Northbound,1,0.256,0.261,2.17,39.22522414764439,-84.27849399051485,39.24849236781997,-84.30632282420683,2024-03-06 09:07:26-05:00,2024-03-06 09:08:34-05:00,9,7,9,8,2.17,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.17,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,680a7c70-e197-452a-a421-6392d379ce21,2024-03-12 12:19:27,2024-03-12 12:20:33,I-275,I-275,Northbound,1,0.462,0.261,3.26,39.21269025107642,-84.26578803603896,39.24849236781997,-84.30632282420683,2024-03-12 08:19:27-04:00,2024-03-12 08:20:33-04:00,8,19,8,20,3.26,0,0.0,0.0,0,0,0.0,0.0,0.0,3.26,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5,bce6676b-0767-46a8-b7e8-26706b6a2cd6,2024-03-05 21:25:29,2024-03-05 21:44:26,I-275  Exit 46 / US-42 Lebanon Rd,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,19,0.791,0.215,2.37,39.29047,-84.39028,39.28813017464596,-84.43297066956997,2024-03-05 16:25:29-05:00,2024-03-05 16:44:26-05:00,16,25,16,44,45.03,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,45.03,0.0,0.0,0.0,0.0,0,0,0
5,c247398a-24f1-4671-818b-e0f4a4084205,2024-04-08 17:38:26,2024-04-08 17:54:31,I-275  Exit 47 / Reed Hartman Hwy,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,16,0.255,0.0,2.7,39.29028053978889,-84.37991164496555,39.286779168599146,-84.42782372450776,2024-04-08 13:38:26-04:00,2024-04-08 13:54:31-04:00,13,38,13,54,43.2,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,43.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5,18b90660-7f22-47ec-bc9b-daeb64e5effc,2024-03-20 20:44:26,2024-03-20 21:42:28,I-275  Exit 47 / Reed Hartman Hwy,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,58,0.0,0.393,3.98,39.28297,-84.36708,39.28875903916822,-84.43535110638274,2024-03-20 16:44:26-04:00,2024-03-20 17:42:28-04:00,16,44,17,42,230.84,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,63.68,167.16,0.0,0.0,0.0,0,0,0
5,70635904-89f9-4a65-b092-c05677732351,2024-04-08 17:21:27,2024-04-08 17:26:25,I-275  Exit 47 / Reed Hartman Hwy,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,5,0.38,0.323,2.89,39.29067289525725,-84.3822537411095,39.2885116890122,-84.4343967560488,2024-04-08 13:21:27-04:00,2024-04-08 13:26:25-04:00,13,21,13,26,14.450000000000001,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,14.450000000000001,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5,412a0a63-b12b-42a0-917b-b558b43d1b2e,2024-04-08 15:23:26,2024-04-08 17:07:32,I-275,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,104,0.765,0.323,6.44,39.25650128087588,-84.33134805418511,39.2885116890122,-84.4343967560488,2024-04-08 11:23:26-04:00,2024-04-08 13:07:32-04:00,11,23,13,7,669.76,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,238.28,386.4,45.08,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5,215fa0cc-e18f-4f09-8673-b2988e5869df,2024-04-04 21:14:24,2024-04-04 21:33:25,I-275  Exit 46 / US-42 Lebanon Rd,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,19,0.791,0.108,2.27,39.29047,-84.39028,39.287625540023015,-84.43106108636115,2024-04-04 17:14:24-04:00,2024-04-04 17:33:25-04:00,17,14,17,33,43.13,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,43.13,0.0,0.0,0.0,0,0,0
5,550b36ff-82e3-4ac2-ac13-522118516b9d,2024-03-05 22:23:28,2024-03-05 23:09:23,I-275  Exit 47 / Reed Hartman Hwy,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,46,0.269,0.393,3.71,39.28557209250623,-84.37062277726437,39.28875903916822,-84.43535110638274,2024-03-05 17:23:28-05:00,2024-03-05 18:09:23-05:00,17,23,18,9,170.66,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,137.27,33.39,0.0,0.0,0,0,0
5,87e856a4-fde4-4457-a7ec-60cb791dedb6,2024-03-13 19:53:36,2024-03-13 21:50:27,I-275  Exit 47 / Reed Hartman Hwy,"I-75  Exits 16,16A,16B / I-275  Exits 43A,43B",Northbound,117,0.631,0.0,3.47,39.28896,-84.37595,39.28951074686059,-84.43819336087269,2024-03-13 15:53:36-04:00,2024-03-13 17:50:27-04:00,15,53,17,50,405.99,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,24.290000000000003,208.2,173.5,0.0,0.0,0.0,0,0,0
6,4fae194d-68ec-4064-bf8c-3252fa031387,2024-03-13 11:44:29,2024-03-13 12:38:38,I-275  Exit 57 / OH-28,I-275  Exit 47 / Reed Hartman Hwy,Northbound,54,0.231,0.444,8.05,39.19377607179743,-84.26250694310728,39.27591009597427,-84.357550130525,2024-03-13 07:44:29-04:00,2024-03-13 08:38:38-04:00,7,44,8,38,434.70000000000005,0,0.0,0.0,0,0,0.0,0.0,128.8,305.90000000000003,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
