BottleneckSummaryIndex,Id,StartDateUTC,EndDateUTC,FromIntersectionName,ToIntersectionName,Direction,MaxDurationMinutes,StartSegmentOffsetMiles,EndSegmentOffsetMiles,MaxLengthMiles,FromPointLat,FromPointLon,ToPointLat,ToPointLon,StartDateET,EndDateET,StartHourET,StartMinuteET,EndHourET,EndMinuteET,TotalImpactFactor,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
6,7d0bd8ed-48ce-4dc9-9bc7-984f574f8ac6,2024-03-06 12:48:32,2024-03-06 13:05:34,"I-275  Exits 59,59A,59B / Milford Pkwy",I-275  Exit 47 / Reed Hartman Hwy,Northbound,17,0.0,0.085,10.64,39.15945,-84.2671,39.27726053661524,-84.35938072599693,2024-03-06 07:48:32-05:00,2024-03-06 08:05:34-05:00,7,48,8,5,180.88,0,0.0,0.0,0,0,0.0,0.0,127.68,53.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,ccfd378f-1c2c-4f02-b10a-97f28fa809be,2024-03-13 12:55:26,2024-03-13 12:57:30,I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,2,0.95,0.169,2.05,39.25193978173259,-84.31601610958977,39.26881162999608,-84.34790411744697,2024-03-13 08:55:26-04:00,2024-03-13 08:57:30-04:00,8,55,8,57,4.1,0,0.0,0.0,0,0,0.0,0.0,0.0,4.1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,e806a2b7-f129-4694-bc86-fb222b137bda,2024-04-02 11:20:42,2024-04-02 11:54:28,I-275  Exit 54 / Wards Corner Rd,I-275  Exit 47 / Reed Hartman Hwy,Northbound,34,0.0,0.085,5.98,39.22342,-84.27573,39.27726053661524,-84.35938072599693,2024-04-02 07:20:42-04:00,2024-04-02 07:54:28-04:00,7,20,7,54,203.32000000000002,0,0.0,0.0,0,0,0.0,0.0,203.32000000000002,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,61ba7ec9-4a50-4dce-926d-f177d24dfaf7,2024-03-06 13:02:33,2024-03-06 13:04:35,I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,2,0.626,0.085,2.1,39.25610349261484,-84.33081465681978,39.27726053661524,-84.35938072599693,2024-03-06 08:02:33-05:00,2024-03-06 08:04:35-05:00,8,2,8,4,4.2,0,0.0,0.0,0,0,0.0,0.0,0.0,4.2,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,858637ed-fc59-4dd9-9e62-6647315e90c4,2024-03-06 13:25:32,2024-03-06 13:27:29,I-275  Exit 52 / Loveland Madeira Rd,I-275  Exit 47 / Reed Hartman Hwy,Northbound,2,0.764,0.494,2.97,39.25166529402811,-84.31354904336199,39.275960374034135,-84.35761850868643,2024-03-06 08:25:32-05:00,2024-03-06 08:27:29-05:00,8,25,8,27,5.94,0,0.0,0.0,0,0,0.0,0.0,0.0,5.94,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,ca3b557d-1582-47d7-8b22-47c193c66cf3,2024-03-12 12:10:34,2024-03-12 12:23:31,I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,13,0.462,0.425,6.66,39.21269025107642,-84.26578803603896,39.275565905253664,-84.3570877499914,2024-03-12 08:10:34-04:00,2024-03-12 08:23:31-04:00,8,10,8,23,86.58,0,0.0,0.0,0,0,0.0,0.0,0.0,86.58,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,8645e3fb-ef37-400f-9060-b56b0fc219f0,2024-03-06 12:30:26,2024-03-06 12:55:34,I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,25,0.423,0.338,9.2,39.17081483011286,-84.26780007588505,39.27005652765892,-84.3495628970362,2024-03-06 07:30:26-05:00,2024-03-06 07:55:34-05:00,7,30,7,55,229.99999999999997,0,0.0,0.0,0,0,0.0,0.0,229.99999999999997,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,8888e11a-2f74-4767-b3b8-5e7ad0de2072,2024-03-13 12:32:31,2024-03-13 13:06:39,I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,34,0.362,0.444,7.92,39.19633000028538,-84.26258,39.27591009597427,-84.357550130525,2024-03-13 08:32:31-04:00,2024-03-13 09:06:39-04:00,8,32,9,6,269.28,0,0.0,0.0,0,0,0.0,0.0,0.0,221.75999999999996,47.519999999999996,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,6a75faa6-55e6-4669-8756-0269f8b8afa2,2024-04-08 16:17:30,2024-04-08 16:19:33,I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,2,0.626,0.429,2.44,39.25610349261484,-84.33081465681978,39.28070011502028,-84.36402015796118,2024-04-08 12:17:30-04:00,2024-04-08 12:19:33-04:00,12,17,12,19,4.88,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,4.88,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,bb7673f5-b575-4c44-9ac8-8ef0a6d120a4,2024-03-06 13:08:32,2024-03-06 13:34:30,"I-275  Exits 59,59A,59B / Milford Pkwy",I-275  Exit 47 / Reed Hartman Hwy,Northbound,26,0.0,0.494,10.55,39.15945,-84.2671,39.275960374034135,-84.35761850868643,2024-03-06 08:08:32-05:00,2024-03-06 08:34:30-05:00,8,8,8,34,274.3,0,0.0,0.0,0,0,0.0,0.0,0.0,274.3,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,63230df2-52d7-4471-9d06-b26ef8a0ef56,2024-04-08 16:08:22,2024-04-08 16:13:25,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,I-275  Exit 47 / Reed Hartman Hwy,Northbound,5,0.364,0.378,1.79,39.26233001068056,-84.33918001373215,39.27960936613567,-84.3625551851391,2024-04-08 12:08:22-04:00,2024-04-08 12:13:25-04:00,12,8,12,13,8.95,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.95,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,8afe7eb4-9617-4cf6-9e24-40b9853f6de8,2024-04-08 16:49:32,2024-04-08 17:10:26,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,I-275  Exit 47 / Reed Hartman Hwy,Northbound,21,0.867,0.444,1.72,39.25867,-84.33427,39.27591009597427,-84.357550130525,2024-04-08 12:49:32-04:00,2024-04-08 13:10:26-04:00,12,49,13,10,36.12,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,18.919999999999998,17.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,fbb9e286-32a2-4f60-b116-790be9fe528b,2024-04-30 13:08:20,2024-04-30 13:13:14,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,5,0.626,0.05,2.1,39.25625064726881,-84.3310108707861,39.27724126750793,-84.35940168808825,2024-04-30 09:08:20-04:00,2024-04-30 09:13:14-04:00,9,8,9,13,10.5,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,10.5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,cca8906b-169b-4089-b08e-90c12db5315b,2024-04-17 11:48:12,2024-04-17 12:16:12,I-275 S / I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,28,0.0,0.529,10.91,39.15475,-84.26665,39.27603384060623,-84.35775323416328,2024-04-17 07:48:12-04:00,2024-04-17 08:16:12-04:00,7,48,8,16,305.48,0,0.0,0.0,0,0,0.0,0.0,130.92,174.56,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,9dd8e649-5368-4392-a8b9-593f6a071946,2024-05-15 11:50:08,2024-05-15 11:54:25,I-275  Exit 52 / Loveland Madeira Rd,I-275  Exit 47 / Reed Hartman Hwy,Northbound,4,0.428,0.408,3.21,39.25036209982608,-84.30886114705883,39.27554009688575,-84.35707013564004,2024-05-15 07:50:08-04:00,2024-05-15 07:54:25-04:00,7,50,7,54,12.84,0,0.0,0.0,0,0,0.0,0.0,12.84,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,fc8e4337-82da-4938-b444-912ef6c8f1c7,2024-05-14 12:29:08,2024-05-14 12:40:07,I-275  Exit 52 / Loveland Madeira Rd,I-275  Exit 47 / Reed Hartman Hwy,Northbound,11,0.0,0.05,3.81,39.24571,-84.30363,39.27724126750793,-84.35940168808825,2024-05-14 08:29:08-04:00,2024-05-14 08:40:07-04:00,8,29,8,40,41.910000000000004,0,0.0,0.0,0,0,0.0,0.0,0.0,41.910000000000004,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,663c384c-e483-4f7b-abb6-1e1e1bcf5e4b,2024-05-22 11:51:08,2024-05-22 12:37:11,I-275 S / I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,46,0.597,0.197,9.83,39.17333125373716,-84.26782737942385,39.27834275337261,-84.36086866538503,2024-05-22 07:51:08-04:00,2024-05-22 08:37:11-04:00,7,51,8,37,452.18,0,0.0,0.0,0,0,0.0,0.0,88.47,363.71000000000004,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,de5171b6-6764-47df-9950-8fa2afc14e49,2024-04-30 20:43:07,2024-04-30 22:03:08,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,80,1.232,0.169,5.23,39.22269010504449,-84.27478013545212,39.26881168411503,-84.34790418855667,2024-04-30 16:43:07-04:00,2024-04-30 18:03:08-04:00,16,43,18,3,418.40000000000003,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,88.91000000000001,313.8,15.690000000000001,0.0,0.0,0,0,0
6,4942cb81-c9c6-4510-b245-dd2112e028ba,2024-05-14 10:52:16,2024-05-14 11:13:20,I-275 W / I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,21,0.979,0.0,6.86,39.204468838984575,-84.26281234802116,39.27149,-84.35152,2024-05-14 06:52:16-04:00,2024-05-14 07:13:20-04:00,6,52,7,13,144.06,0,0.0,0.0,0,0,0.0,54.879999999999995,89.18,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,9f6e0363-5aa3-487b-8218-29a466516905,2024-04-17 12:24:09,2024-04-17 12:51:24,"I-275  Exits 59A,59B / Milford Pkwy",I-275  Exit 47 / Reed Hartman Hwy,Northbound,27,0.181,0.529,10.41,39.1620717901053,-84.26726010335656,39.27603384060623,-84.35775323416328,2024-04-17 08:24:09-04:00,2024-04-17 08:51:24-04:00,8,24,8,51,281.07,0,0.0,0.0,0,0,0.0,0.0,0.0,281.07,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,c85909ab-f3a8-47bd-98dc-c2fb5fa7dc3f,2024-04-15 12:01:46,2024-04-15 12:31:48,I-275 W / I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,30,0.0,0.444,7.15,39.2074656059532,-84.2631891254215,39.27569993560367,-84.35729372059555,2024-04-15 08:01:46-04:00,2024-04-15 08:31:48-04:00,8,1,8,31,214.5,0,0.0,0.0,0,0,0.0,0.0,0.0,214.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,b9599dae-da02-44fc-a92a-48df0527be27,2024-04-17 12:10:12,2024-04-17 12:13:08,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,3,0.278,0.529,2.4,39.253163287665366,-84.32565997624766,39.27603384060623,-84.35775323416328,2024-04-17 08:10:12-04:00,2024-04-17 08:13:08-04:00,8,10,8,13,7.199999999999999,0,0.0,0.0,0,0,0.0,0.0,0.0,7.199999999999999,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,1f384bff-f4b1-4199-8988-66627fd7a744,2024-04-18 12:04:19,2024-04-18 12:22:09,I-275 W / I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,18,0.362,0.136,7.61,39.19633001091907,-84.26258,39.27285581661502,-84.35335208620201,2024-04-18 08:04:19-04:00,2024-04-18 08:22:09-04:00,8,4,8,22,136.98000000000002,0,0.0,0.0,0,0,0.0,0.0,0.0,136.98000000000002,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2d74314f-305c-4a67-b97d-70321627e71d,2024-04-17 12:16:12,2024-04-17 12:25:05,"I-275  Exits 59A,59B / Milford Pkwy",I-275  Exit 47 / Reed Hartman Hwy,Northbound,9,0.326,0.529,10.59,39.15945,-84.2671,39.27603384060623,-84.35775323416328,2024-04-17 08:16:12-04:00,2024-04-17 08:25:05-04:00,8,16,8,25,95.31,0,0.0,0.0,0,0,0.0,0.0,0.0,95.31,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,f3637ca2-6b8c-4e5e-9ba9-63197e9951d3,2024-05-22 05:59:08,2024-05-22 06:21:19,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,22,0.802,0.339,1.27,39.2580201445534,-84.33339019383295,39.27079017736041,-84.35055023905099,2024-05-22 01:59:08-04:00,2024-05-22 02:21:19-04:00,1,59,2,21,27.94,0,1.27,26.67,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,406b3fe8-3391-4cd6-a630-a75f77e64872,2024-04-09 12:29:57,2024-04-09 12:31:10,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,1,0.417,0.169,1.49,39.25396925630999,-84.32769480948342,39.26881168411503,-84.34790418855667,2024-04-09 08:29:57-04:00,2024-04-09 08:31:10-04:00,8,29,8,31,1.49,0,0.0,0.0,0,0,0.0,0.0,0.0,1.49,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,cd3801f6-8d7e-448a-a3d2-43a850dab1e8,2024-04-11 21:35:56,2024-04-11 21:41:08,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,5,0.417,0.339,1.66,39.25396925630999,-84.32769480948342,39.27079017736041,-84.35055023905099,2024-04-11 17:35:56-04:00,2024-04-11 17:41:08-04:00,17,35,17,41,8.299999999999999,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,8.299999999999999,0.0,0.0,0.0,0,0,0
6,29923aa7-64e1-4da9-a53b-208b2eb520fe,2024-04-18 11:24:00,2024-04-18 12:08:14,I-275  Exit 57 / I-275 W / OH-28,I-275  Exit 47 / Reed Hartman Hwy,Northbound,44,0.114,0.272,8.23,39.18933032036001,-84.2625799615568,39.274201498157545,-84.3552077360244,2024-04-18 07:24:00-04:00,2024-04-18 08:08:14-04:00,7,24,8,8,362.12,0,0.0,0.0,0,0,0.0,0.0,296.28000000000003,65.84,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,97801b66-5bc9-4a01-9151-a54bad4c9f6d,2024-04-16 11:39:06,2024-04-16 11:40:06,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,1,0.95,0.136,2.42,39.25193978831089,-84.31601617179102,39.27285581661502,-84.35335208620201,2024-04-16 07:39:06-04:00,2024-04-16 07:40:06-04:00,7,39,7,40,2.42,0,0.0,0.0,0,0,0.0,0.0,2.42,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,3276472a-373d-4d2e-bb2a-18a0d72bcad3,2024-04-15 11:51:58,2024-04-15 12:06:52,I-275 W / I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,15,0.825,0.408,7.42,39.20120823805285,-84.26271834320534,39.27554009688575,-84.35707013564004,2024-04-15 07:51:58-04:00,2024-04-15 08:06:52-04:00,7,51,8,6,111.3,0,0.0,0.0,0,0,0.0,0.0,66.78,44.52,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,21b62879-b237-441c-94b1-1195353b53e0,2024-04-15 11:47:59,2024-04-15 11:48:59,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,1,0.811,0.0,2.42,39.25190005612877,-84.31564053065989,39.27149,-84.35152,2024-04-15 07:47:59-04:00,2024-04-15 07:48:59-04:00,7,47,7,48,2.42,0,0.0,0.0,0,0,0.0,0.0,2.42,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,91fb8051-eee1-4344-afd5-3590e8259056,2024-04-16 11:42:10,2024-04-16 11:46:14,I-275 / I-275 W,I-275  Exit 47 / Reed Hartman Hwy,Northbound,4,0.278,0.169,1.63,39.253163287665366,-84.32565997624766,39.26881168411503,-84.34790418855667,2024-04-16 07:42:10-04:00,2024-04-16 07:46:14-04:00,7,42,7,46,6.52,0,0.0,0.0,0,0,0.0,0.0,6.52,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,17ffebdf-d224-426c-a305-b27f1eb71c88,2024-04-30 11:48:13,2024-04-30 12:18:17,I-275 S / I-275,I-275  Exit 47 / Reed Hartman Hwy,Northbound,30,1.075,0.529,11.2,39.15067022493761,-84.26613002967927,39.27603384060623,-84.35775323416328,2024-04-30 07:48:13-04:00,2024-04-30 08:18:17-04:00,7,48,8,18,336.0,0,0.0,0.0,0,0,0.0,0.0,134.4,201.6,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6,2edc1ca5-451e-4cc7-b9e2-f9030629e70c,2024-05-06 12:02:10,2024-05-06 12:05:13,I-275  Exit 52 / Loveland Madeira Rd,I-275  Exit 47 / Reed Hartman Hwy,Northbound,3,0.093,0.272,3.41,39.24657249199655,-84.30446974226334,39.274201498157545,-84.3552077360244,2024-05-06 08:02:10-04:00,2024-05-06 08:05:13-04:00,8,2,8,5,10.23,0,0.0,0.0,0,0,0.0,0.0,0.0,10.23,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7,73638a40-4926-4421-8e4e-ed67131b2439,2024-04-08 15:43:22,2024-04-08 15:49:30,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,I-275  Exit 46 / US-42 Lebanon Rd,Northbound,6,0.588,0.403,2.24,39.26454012130438,-84.34216012130439,39.28669646517643,-84.37211608887363,2024-04-08 11:43:22-04:00,2024-04-08 11:49:30-04:00,11,43,11,49,13.440000000000001,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,13.440000000000001,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7,cc53217f-3cbb-4542-95c1-fcce048deea5,2024-04-08 16:23:31,2024-04-08 16:24:29,I-275  Exit 50 / US-22 Montgomery Rd / Hetz Dr,I-275  Exit 46 / US-42 Lebanon Rd,Northbound,1,0.0,0.134,1.93,39.26498,-84.34278,39.28430711941312,-84.36890048845929,2024-04-08 12:23:31-04:00,2024-04-08 12:24:29-04:00,12,23,12,24,1.93,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.93,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7,778d422d-2f32-4024-b2f0-f16e84326215,2024-05-06 23:52:04,2024-05-07 00:19:16,I-275  Exit 47 / Reed Hartman Hwy,I-275  Exit 46 / US-42 Lebanon Rd,Northbound,27,0.621,0.358,0.99,39.28297,-84.36708,39.2906700370224,-84.38223030358373,2024-05-06 19:52:04-04:00,2024-05-06 20:19:16-04:00,19,52,20,19,26.73,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7.92,18.810000000000002,0,0,0
8,e5859b80-cfb7-4dfb-a5e6-2aae2508a078,2024-03-20 12:01:26,2024-03-20 12:04:31,I-275  Exit 54 / Wards Corner Rd,I-275  Exit 52 / Loveland Madeira Rd,Northbound,3,0.0,0.0,1.83,39.22342,-84.27573,39.24164341300687,-84.29979311622367,2024-03-20 08:01:26-04:00,2024-03-20 08:04:31-04:00,8,1,8,4,5.49,0,0.0,0.0,0,0,0.0,0.0,0.0,5.49,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8,5db681a4-1153-4b93-91dd-033299358492,2024-03-12 12:22:40,2024-03-12 12:23:31,I-275  Exit 54 / Wards Corner Rd,I-275  Exit 52 / Loveland Madeira Rd,Northbound,1,0.128,0.0,1.7,39.22461335111084,-84.27755921652442,39.24164341300687,-84.29979311622367,2024-03-12 08:22:40-04:00,2024-03-12 08:23:31-04:00,8,22,8,23,1.7,0,0.0,0.0,0,0,0.0,0.0,0.0,1.7,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8,f04045d1-c58b-4f55-8095-a8a487f5c57b,2024-05-02 11:25:12,2024-05-02 11:32:08,I-275  Exit 57 / I-275 W / OH-28,I-275  Exit 52 / Loveland Madeira Rd,Northbound,7,0.0,1.239,4.22,39.19109,-84.26246,39.24128006429072,-84.29945006130045,2024-05-02 07:25:12-04:00,2024-05-02 07:32:08-04:00,7,25,7,32,29.54,0,0.0,0.0,0,0,0.0,0.0,29.54,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
