BottleneckSummaryIndex,Id,StartDateUTC,EndDateUTC,FromIntersectionName,ToIntersectionName,Direction,MaxDurationMinutes,StartSegmentOffsetMiles,EndSegmentOffsetMiles,MaxLengthMiles,FromPointLat,FromPointLon,ToPointLat,ToPointLon,StartDateET,EndDateET,StartHourET,StartMinuteET,EndHourET,EndMinuteET,TotalImpactFactor,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
8,02139f7b-a18c-43df-8153-50c5210b3b57,2024-05-14 10:54:06,2024-05-14 11:49:09,I-275 / I-275 S,I-275  Exit 52 / Loveland Madeira Rd,Northbound,55,0.792,1.004,5.05,39.17611001615997,-84.26727999538286,39.23828533554561,-84.29660512212378,2024-05-14 06:54:06-04:00,2024-05-14 07:49:09-04:00,6,54,7,49,277.75,0,0.0,0.0,0,0,0.0,30.299999999999997,247.45,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8,1cf2dffa-d9c2-4b2b-80b3-8be4ddb5f767,2024-04-17 13:01:08,2024-04-17 13:14:14,I-275  Exit 57 / I-275 W / OH-28,I-275  Exit 52 / Loveland Madeira Rd,Northbound,13,0.043,0.982,4.16,39.18816820572917,-84.26280222597065,39.238280072940746,-84.29660007002312,2024-04-17 09:01:08-04:00,2024-04-17 09:14:14-04:00,9,1,9,14,54.08,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,54.08,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8,ec0e2c69-e0f0-4871-a11f-7de0d04286ae,2024-05-21 12:38:18,2024-05-21 12:44:02,I-275  Exit 57 / I-275 W / OH-28,I-275  Exit 52 / Loveland Madeira Rd,Northbound,6,0.114,1.112,4.21,39.18933032036001,-84.2625799615568,39.23979010128048,-84.298050094375,2024-05-21 08:38:18-04:00,2024-05-21 08:44:02-04:00,8,38,8,44,25.259999999999998,0,0.0,0.0,0,0,0.0,0.0,0.0,25.259999999999998,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,2943251f-1b3e-4ce5-b44b-9a7c826eb16c,2024-05-01 11:29:12,2024-05-01 11:32:08,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,3,0.114,0.084,3.19,39.18933032036001,-84.2625799615568,39.22914015131736,-84.28482023778442,2024-05-01 07:29:12-04:00,2024-05-01 07:32:08-04:00,7,29,7,32,9.57,0,0.0,0.0,0,0,0.0,0.0,9.57,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,51ff5c7d-75d0-402d-8a34-af97e1036f94,2024-05-21 11:27:07,2024-05-21 11:32:11,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,5,0.0,0.735,3.71,39.19109,-84.26246,39.23539005435211,-84.29386005295845,2024-05-21 07:27:07-04:00,2024-05-21 07:32:11-04:00,7,27,7,32,18.55,0,0.0,0.0,0,0,0.0,0.0,18.55,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,e40c029d-8e0b-4237-bab9-0af8ec4a74a2,2024-05-20 11:25:13,2024-05-20 11:31:10,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,6,0.1,0.084,2.96,39.19235043730385,-84.26247144939542,39.22914015131736,-84.28482023778442,2024-05-20 07:25:13-04:00,2024-05-20 07:31:10-04:00,7,25,7,31,17.759999999999998,0,0.0,0.0,0,0,0.0,0.0,17.759999999999998,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,eb4b34a4-5e4b-43e4-a081-7ec42cfb0716,2024-05-20 12:28:16,2024-05-20 12:37:07,I-275 W / I-275,I-275 / I-275 W,Northbound,9,0.771,0.261,2.96,39.21666412052099,-84.26912464936484,39.24849239705976,-84.30632285404336,2024-05-20 08:28:16-04:00,2024-05-20 08:37:07-04:00,8,28,8,37,26.64,0,0.0,0.0,0,0,0.0,0.0,0.0,26.64,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,3eb9049f-e66a-414d-81ac-b4c9ead6c6fd,2024-05-07 11:19:09,2024-05-07 11:22:08,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,3,0.0,0.287,3.27,39.19109,-84.26246,39.23033337545319,-84.28674688121788,2024-05-07 07:19:09-04:00,2024-05-07 07:22:08-04:00,7,19,7,22,9.81,0,0.0,0.0,0,0,0.0,0.0,9.81,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,ae80b17e-b816-40ce-8899-953418069594,2024-05-14 12:16:05,2024-05-14 12:35:11,I-275 S / I-275,I-275 / I-275 W,Northbound,19,0.136,0.436,5.83,39.15671016680072,-84.26689002421301,39.23227059542759,-84.28988094826832,2024-05-14 08:16:05-04:00,2024-05-14 08:35:11-04:00,8,16,8,35,110.77,0,0.0,0.0,0,0,0.0,0.0,0.0,110.77,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,06c3891e-6bbf-473b-b314-08595ba7327b,2024-04-15 12:08:50,2024-04-15 12:39:53,I-275 W / I-275,I-275 / I-275 W,Northbound,31,0.0,0.093,3.56,39.2074656059532,-84.2631891254215,39.24657249199655,-84.30446974226334,2024-04-15 08:08:50-04:00,2024-04-15 08:39:53-04:00,8,8,8,39,110.36,0,0.0,0.0,0,0,0.0,0.0,0.0,110.36,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,b82d608f-f7ab-4b5c-b4ce-3f4d08da0fdb,2024-04-25 11:29:12,2024-04-25 11:59:20,I-275 W / I-275,I-275 / I-275 W,Northbound,30,0.154,0.261,3.57,39.20909599294912,-84.26371459129363,39.24849239705976,-84.30632285404336,2024-04-25 07:29:12-04:00,2024-04-25 07:59:20-04:00,7,29,7,59,107.1,0,0.0,0.0,0,0,0.0,0.0,107.1,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,2e603653-b737-4cf6-9901-b4d900c8ea8f,2024-04-22 11:31:10,2024-04-22 11:32:16,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,1,0.1,0.287,3.17,39.19235043730385,-84.26247144939542,39.23033337545319,-84.28674688121788,2024-04-22 07:31:10-04:00,2024-04-22 07:32:16-04:00,7,31,7,32,3.17,0,0.0,0.0,0,0,0.0,0.0,3.17,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,be41bc16-a9de-4464-a66d-cddb1e36373a,2024-05-08 12:10:13,2024-05-08 12:12:05,I-275 W / I-275,I-275 / I-275 W,Northbound,2,0.0,0.084,1.93,39.2074656059532,-84.2631891254215,39.22914015131736,-84.28482023778442,2024-05-08 08:10:13-04:00,2024-05-08 08:12:05-04:00,8,10,8,12,3.86,0,0.0,0.0,0,0,0.0,0.0,0.0,3.86,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,8dc84706-3bb6-47c2-92fa-cd61f07f0b1b,2024-04-09 10:45:58,2024-04-09 12:31:10,"I-275  Exits 59A,59B / Milford Pkwy",I-275 / I-275 W,Northbound,105,0.181,0.261,6.9,39.1620717901053,-84.26726010335656,39.24849239705976,-84.30632285404336,2024-04-09 06:45:58-04:00,2024-04-09 08:31:10-04:00,6,45,8,31,724.5,0,0.0,0.0,0,0,0.0,103.5,414.0,213.9,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,bdec4fbc-30ff-44f4-a107-daefeb52970f,2024-05-07 11:37:08,2024-05-07 12:06:07,I-275 / I-275 S,I-275 / I-275 W,Northbound,29,0.965,0.093,5.59,39.17743280982176,-84.26679033327545,39.24657249199655,-84.30446974226334,2024-05-07 07:37:08-04:00,2024-05-07 08:06:07-04:00,7,37,8,6,162.10999999999999,0,0.0,0.0,0,0,0.0,0.0,128.57,33.54,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,d09110b1-6f3d-448f-aaa9-0d5f7249c2db,2024-05-01 12:34:17,2024-05-01 12:39:12,I-275 W / I-275,I-275 / I-275 W,Northbound,5,0.771,0.261,2.96,39.21666412052099,-84.26912464936484,39.24849239705976,-84.30632285404336,2024-05-01 08:34:17-04:00,2024-05-01 08:39:12-04:00,8,34,8,39,14.8,0,0.0,0.0,0,0,0.0,0.0,0.0,14.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,157e4137-663b-4a2e-a7c8-32f218b2e10a,2024-05-21 12:48:07,2024-05-21 12:51:11,I-275 W / I-275,I-275 / I-275 W,Northbound,3,0.462,0.735,2.12,39.21269114713353,-84.2657887603597,39.23539005435211,-84.29386005295845,2024-05-21 08:48:07-04:00,2024-05-21 08:51:11-04:00,8,48,8,51,6.36,0,0.0,0.0,0,0,0.0,0.0,0.0,6.36,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,0863cece-714f-4894-a331-68fb4172c9a9,2024-05-29 11:47:09,2024-05-29 11:49:13,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,2,0.231,0.287,3.04,39.19377614340648,-84.26250694521343,39.23033337545319,-84.28674688121788,2024-05-29 07:47:09-04:00,2024-05-29 07:49:13-04:00,7,47,7,49,6.08,0,0.0,0.0,0,0,0.0,0.0,6.08,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,5f2636aa-13c3-4ec9-9e1f-cda5007573a9,2024-04-16 12:21:20,2024-04-16 12:26:14,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,5,0.198,0.142,4.83,39.18454803616102,-84.26405223854782,39.2435308544028,-84.30158960814222,2024-04-16 08:21:20-04:00,2024-04-16 08:26:14-04:00,8,21,8,26,24.15,0,0.0,0.0,0,0,0.0,0.0,0.0,24.15,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,66e36e45-cc1d-4eaf-bdf4-2e5ee88b854c,2024-05-23 11:47:02,2024-05-23 12:03:06,I-275 W / I-275,I-275 / I-275 W,Northbound,16,0.154,0.428,3.74,39.20909599294912,-84.26371459129363,39.25036209982608,-84.30886114705883,2024-05-23 07:47:02-04:00,2024-05-23 08:03:06-04:00,7,47,8,3,59.84,0,0.0,0.0,0,0,0.0,0.0,48.620000000000005,11.22,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,209466d8-c30a-4c80-8488-8dc54b100b05,2024-05-02 12:24:07,2024-05-02 12:26:03,I-275 W / I-275,I-275 / I-275 W,Northbound,2,0.154,0.287,1.98,39.20909599294912,-84.26371459129363,39.23033337545319,-84.28674688121788,2024-05-02 08:24:07-04:00,2024-05-02 08:26:03-04:00,8,24,8,26,3.96,0,0.0,0.0,0,0,0.0,0.0,0.0,3.96,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,a56b02e3-ffc6-49ca-9088-9a131c3f2eaf,2024-04-16 12:32:58,2024-04-16 12:34:31,I-275 W / I-275,I-275 / I-275 W,Northbound,2,0.362,0.287,2.9,39.19633001091907,-84.26258,39.23033337545319,-84.28674688121788,2024-04-16 08:32:58-04:00,2024-04-16 08:34:31-04:00,8,32,8,34,5.8,0,0.0,0.0,0,0,0.0,0.0,0.0,5.8,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,2fe26ca0-a261-4f77-8a45-9282b9f02922,2024-05-07 11:29:02,2024-05-07 11:32:03,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,3,0.286,0.811,5.74,39.1863901157645,-84.26333995948242,39.25190005612877,-84.31564053065989,2024-05-07 07:29:02-04:00,2024-05-07 07:32:03-04:00,7,29,7,32,17.22,0,0.0,0.0,0,0,0.0,0.0,17.22,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,c3d9e396-f570-46a1-927c-81292438d3be,2024-04-22 11:44:05,2024-04-22 12:08:06,I-275 W / I-275,I-275 / I-275 W,Northbound,24,0.671,0.811,4.74,39.200791379820686,-84.26270644723336,39.25190005612877,-84.31564053065989,2024-04-22 07:44:05-04:00,2024-04-22 08:08:06-04:00,7,44,8,8,113.76,0,0.0,0.0,0,0,0.0,0.0,75.84,37.92,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,51c66fc5-ddfb-49d8-9478-788eb219524c,2024-05-22 10:55:02,2024-05-22 10:56:07,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,1,0.0,0.287,3.27,39.19109,-84.26246,39.23033337545319,-84.28674688121788,2024-05-22 06:55:02-04:00,2024-05-22 06:56:07-04:00,6,55,6,56,3.27,0,0.0,0.0,0,0,0.0,3.27,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,f5fcabca-fed8-4460-92b0-9e88d6765add,2024-04-11 10:50:49,2024-04-11 11:16:49,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,26,0.114,0.735,3.84,39.18933032036001,-84.2625799615568,39.23539005435211,-84.29386005295845,2024-04-11 06:50:49-04:00,2024-04-11 07:16:49-04:00,6,50,7,16,99.84,0,0.0,0.0,0,0,0.0,38.400000000000006,61.440000000000005,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,dd6465fd-8720-4d4a-834a-ac9ce559464c,2024-04-11 11:16:49,2024-04-11 11:41:06,I-275 / I-275 S,I-275 / I-275 W,Northbound,24,0.146,0.428,8.79,39.136947506168106,-84.26473982486418,39.25036209982608,-84.30886114705883,2024-04-11 07:16:49-04:00,2024-04-11 07:41:06-04:00,7,16,7,41,210.95999999999998,0,0.0,0.0,0,0,0.0,0.0,210.95999999999998,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,0ae32788-a198-4f7d-b5a2-b82be212ff2b,2024-05-15 11:29:08,2024-05-15 11:47:05,I-275 W / I-275,I-275 / I-275 W,Northbound,18,0.362,0.084,2.7,39.19633001091907,-84.26258,39.22914015131736,-84.28482023778442,2024-05-15 07:29:08-04:00,2024-05-15 07:47:05-04:00,7,29,7,47,48.6,0,0.0,0.0,0,0,0.0,0.0,48.6,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,90059bef-9db5-47d3-9441-ede0293e032c,2024-04-17 10:36:11,2024-04-17 12:02:05,I-275 S / I-275,I-275 / I-275 W,Northbound,86,1.28,0.585,6.19,39.15264737744055,-84.26638668475036,39.23375087489338,-84.29204742999775,2024-04-17 06:36:11-04:00,2024-04-17 08:02:05-04:00,6,36,8,2,532.34,0,0.0,0.0,0,0,0.0,148.56,371.40000000000003,12.38,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,e69c34c2-9abc-40eb-80aa-57d3b3ad4e68,2024-05-14 11:34:09,2024-05-14 11:45:28,"I-275  Exits 59A,59B / Milford Pkwy",I-275 / I-275 W,Northbound,11,0.149,0.287,4.98,39.16685122296624,-84.26758006436664,39.23033337545319,-84.28674688121788,2024-05-14 07:34:09-04:00,2024-05-14 07:45:28-04:00,7,34,7,45,54.78,0,0.0,0.0,0,0,0.0,0.0,54.78,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,42e7f7eb-2b7f-4e99-8c82-2e3368f80d86,2024-04-18 12:01:06,2024-04-18 12:31:17,I-275 W / I-275,I-275 / I-275 W,Northbound,30,0.362,0.436,3.05,39.19633001091907,-84.26258,39.23227059542759,-84.28988094826832,2024-04-18 08:01:06-04:00,2024-04-18 08:31:17-04:00,8,1,8,31,91.5,0,0.0,0.0,0,0,0.0,0.0,0.0,91.5,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,c98e92f1-b1f4-41b8-bf5b-06ca296298ad,2024-04-15 12:17:53,2024-04-15 12:21:45,I-275 W / I-275,I-275 / I-275 W,Northbound,4,0.154,0.287,1.98,39.20909599294912,-84.26371459129363,39.23033337545319,-84.28674688121788,2024-04-15 08:17:53-04:00,2024-04-15 08:21:45-04:00,8,17,8,21,7.92,0,0.0,0.0,0,0,0.0,0.0,0.0,7.92,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,d8861648-4cc8-42de-accf-8b4ecda413fe,2024-05-21 11:32:11,2024-05-21 11:57:14,I-275 / I-275 S,I-275 / I-275 W,Northbound,25,1.137,0.811,6.13,39.178932515639445,-84.26621076903096,39.25190005612877,-84.31564053065989,2024-05-21 07:32:11-04:00,2024-05-21 07:57:14-04:00,7,32,7,57,153.25,0,0.0,0.0,0,0,0.0,0.0,153.25,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,27b8ab93-3961-402a-8953-ae8ff9523c62,2024-05-14 12:39:09,2024-05-14 12:41:03,I-275 / I-275 S,I-275 / I-275 W,Northbound,2,0.965,0.084,3.96,39.17743280982176,-84.26679033327545,39.22914015131736,-84.28482023778442,2024-05-14 08:39:09-04:00,2024-05-14 08:41:03-04:00,8,39,8,41,7.92,0,0.0,0.0,0,0,0.0,0.0,0.0,7.92,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,5f3a003d-a4a6-4af8-ba15-433823a087a9,2024-05-22 11:01:16,2024-05-22 11:58:06,"I-275  Exits 59A,59B / Milford Pkwy",I-275 / I-275 W,Northbound,57,0.181,0.428,7.07,39.1620717901053,-84.26726010335656,39.25036209982608,-84.30886114705883,2024-05-22 07:01:16-04:00,2024-05-22 07:58:06-04:00,7,1,7,58,402.99,0,0.0,0.0,0,0,0.0,0.0,402.99,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,b6bb7750-5d14-4a40-8ead-4e09ae1ec933,2024-04-16 11:09:09,2024-04-16 11:32:13,I-275 / I-275 S,I-275 / I-275 W,Northbound,23,0.965,0.287,4.16,39.17743280982176,-84.26679033327545,39.23033337545319,-84.28674688121788,2024-04-16 07:09:09-04:00,2024-04-16 07:32:13-04:00,7,9,7,32,95.68,0,0.0,0.0,0,0,0.0,0.0,95.68,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,116c96b0-933a-4b2e-9768-a08c5c6a4997,2024-05-21 11:57:14,2024-05-21 12:53:08,I-275  Exit 57 / I-275 W / OH-28,I-275 / I-275 W,Northbound,56,0.198,0.428,5.44,39.18454803616102,-84.26405223854782,39.25036209982608,-84.30886114705883,2024-05-21 07:57:14-04:00,2024-05-21 08:53:08-04:00,7,57,8,53,304.64000000000004,0,0.0,0.0,0,0,0.0,0.0,16.32,288.32000000000005,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,def508d2-325a-4e77-ae3d-09ba2c435d2b,2024-04-30 13:31:10,2024-04-30 13:40:13,I-275  Exit 54 / Wards Corner Rd,I-275 / I-275 W,Northbound,9,0.128,0.261,2.29,39.22461335110808,-84.27755921653045,39.24849239705976,-84.30632285404336,2024-04-30 09:31:10-04:00,2024-04-30 09:40:13-04:00,9,31,9,40,20.61,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,20.61,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,929b3297-19f2-41ca-a667-2faaa2768227,2024-05-30 12:11:07,2024-05-30 12:17:27,I-275 W / I-275,I-275 / I-275 W,Northbound,6,0.617,0.261,3.11,39.21525547084138,-84.26793462598657,39.24849239705976,-84.30632285404336,2024-05-30 08:11:07-04:00,2024-05-30 08:17:27-04:00,8,11,8,17,18.66,0,0.0,0.0,0,0,0.0,0.0,0.0,18.66,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,3e2a8ce1-9463-4eff-8d59-f1f6bb994740,2024-04-10 11:11:58,2024-04-10 11:48:52,I-275 W / I-275,I-275 / I-275 W,Northbound,37,0.671,0.261,4.19,39.200791379820686,-84.26270644723336,39.24849239705976,-84.30632285404336,2024-04-10 07:11:58-04:00,2024-04-10 07:48:52-04:00,7,11,7,48,155.03,0,0.0,0.0,0,0,0.0,0.0,155.03,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9,d5191648-a594-4a3e-ac37-ee97afcb6e9d,2024-05-21 12:55:12,2024-05-21 13:13:10,I-275 W / I-275,I-275 / I-275 W,Northbound,18,0.0,0.811,4.28,39.2074656059532,-84.2631891254215,39.25190005612877,-84.31564053065989,2024-05-21 08:55:12-04:00,2024-05-21 09:13:10-04:00,8,55,9,13,77.04,0,0.0,0.0,0,0,0.0,0.0,0.0,21.400000000000002,55.64,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
